#{"t_start": 1775181760.2862568, "env_id": "None"}
-63.027602,500,38.270857,False,ENROUTE
-32.626588,500,38.32717,False,ENROUTE
37.026315,500,38.383404,False,ENROUTE
-17.925168,500,38.662946,False,ENROUTE
-39.628287,500,38.721805,False,ENROUTE
31.552975,500,38.780401,False,ENROUTE
-74.596738,500,38.838683,False,ENROUTE
-12.923167,500,39.122056,False,ENROUTE
-44.722184,500,39.181382,False,ENROUTE
-2.363324,500,39.242937,False,ENROUTE
-20.667214,500,39.301865,False,ENROUTE
-52.880334,500,39.587404,False,ENROUTE
-64.457359,500,39.646518,False,ENROUTE
-46.269337,500,39.704558,False,ENROUTE
-60.560162,500,39.763295,False,ENROUTE
-43.979647,500,40.045173,False,ENROUTE
-46.219897,500,40.103449,False,ENROUTE
-21.853421,500,40.161437,False,ENROUTE
-72.191436,500,40.219313,False,ENROUTE
-8.962724,500,40.499069,False,ENROUTE
-38.933162,500,40.557566,False,ENROUTE
-25.978403,500,40.616339,False,ENROUTE
-87.759904,500,40.67466,False,ENROUTE
-15.799575,500,40.95548,False,ENROUTE
13.365539,500,41.015203,False,ENROUTE
-225.557631,500,41.074178,False,ENROUTE
-20.1965,500,41.133082,False,ENROUTE
-63.793071,500,41.420618,False,ENROUTE
27.694606,500,41.480217,False,ENROUTE
12.437351,500,41.538085,False,ENROUTE
14.116234,500,41.596288,False,ENROUTE
-24.927821,500,41.655679,False,ENROUTE
-1.523006,500,41.939055,False,ENROUTE
-110.505561,500,41.996212,False,ENROUTE
52.669722,500,42.053848,False,ENROUTE
-55.34593,500,42.11275,False,ENROUTE
-135.656859,500,42.399131,False,ENROUTE
-38.859736,500,42.457786,False,ENROUTE
-47.398417,500,42.517027,False,ENROUTE
-12.213003,500,42.574524,False,ENROUTE
7.401377,500,42.853332,False,ENROUTE
2.370932,500,42.910455,False,ENROUTE
-56.446591,500,42.968592,False,ENROUTE
-105.903242,500,43.026652,False,ENROUTE
-58.690587,500,43.310039,False,ENROUTE
-16.25364,500,43.367491,False,ENROUTE
22.462271,500,43.42613,False,ENROUTE
-25.157299,500,43.483782,False,ENROUTE
-13.308433,500,43.767857,False,ENROUTE
-55.15878,500,43.826622,False,ENROUTE
-17.424135,500,43.885058,False,ENROUTE
-11.717071,500,43.943487,False,ENROUTE
-47.325014,500,44.220727,False,ENROUTE
58.828157,176,44.241049,True,MISSION_COMPLETE
48.990374,265,44.271245,True,MISSION_COMPLETE
-57.264892,500,44.328219,False,ENROUTE
29.885052,500,44.384607,False,ENROUTE
-6.802328,500,44.659543,False,ENROUTE
-29.338632,500,44.717425,False,ENROUTE
56.436194,292,44.751166,True,MISSION_COMPLETE
-55.840786,500,44.808654,False,ENROUTE
-120.246463,500,44.86641,False,ENROUTE
25.196273,500,45.147484,False,ENROUTE
-104.988239,500,45.205831,False,ENROUTE
-34.25901,500,45.263477,False,ENROUTE
-75.004279,500,45.321176,False,ENROUTE
37.941706,500,45.636386,False,ENROUTE
-39.656963,500,45.695189,False,ENROUTE
-108.581802,500,45.751562,False,ENROUTE
5.546514,500,45.807661,False,ENROUTE
-27.110763,500,46.084691,False,ENROUTE
-41.707622,500,46.141952,False,ENROUTE
-65.149591,500,46.198558,False,ENROUTE
22.348039,480,46.254273,True,MISSION_COMPLETE
36.266238,500,46.616272,False,ENROUTE
-65.813292,500,46.675934,False,ENROUTE
66.742864,265,46.707293,True,MISSION_COMPLETE
55.838561,327,46.746231,True,MISSION_COMPLETE
-74.604128,500,46.804794,False,ENROUTE
47.921289,194,46.827656,True,MISSION_COMPLETE
64.585476,242,47.084565,True,MISSION_COMPLETE
-6.739952,500,47.144777,False,ENROUTE
-20.112554,500,47.204663,False,ENROUTE
-28.494603,500,47.262145,False,ENROUTE
-46.866555,500,47.551927,False,ENROUTE
-24.296876,500,47.616308,False,ENROUTE
37.539124,211,47.642255,True,MISSION_COMPLETE
16.182582,500,47.702595,False,ENROUTE
46.40595,271,47.735324,True,MISSION_COMPLETE
6.362696,500,48.025818,False,ENROUTE
-3.386061,500,48.084952,False,ENROUTE
-56.806604,500,48.142723,False,ENROUTE
63.585231,284,48.1843,True,MISSION_COMPLETE
-65.699659,500,48.248511,False,ENROUTE
39.529017,179,48.270175,True,MISSION_COMPLETE
47.515948,500,48.573789,False,ENROUTE
-35.124146,500,48.632305,False,ENROUTE
23.707868,500,48.69065,False,ENROUTE
61.921139,500,48.748635,False,ENROUTE
-110.83952,500,49.025368,False,ENROUTE
46.376602,500,49.080835,False,ENROUTE
15.671997,500,49.136437,False,ENROUTE
18.340127,500,49.19527,False,ENROUTE
33.124937,500,49.47481,False,ENROUTE
-80.210445,500,49.531815,False,ENROUTE
-130.013296,500,49.58865,False,ENROUTE
-7.116212,500,49.645481,False,ENROUTE
-6.947596,500,49.917893,False,ENROUTE
-24.054799,500,49.976298,False,ENROUTE
68.581357,500,50.034776,False,ENROUTE
67.84851,500,50.093395,False,ENROUTE
80.001437,500,50.368528,False,ENROUTE
-19.760269,500,50.426118,False,ENROUTE
38.096012,500,50.483635,False,ENROUTE
42.667938,209,50.50785,True,MISSION_COMPLETE
-51.43362,500,50.56547,False,ENROUTE
1.481035,500,50.835,False,ENROUTE
75.956798,356,50.876174,True,MISSION_COMPLETE
79.341819,348,50.916211,True,MISSION_COMPLETE
29.489356,404,50.962701,True,MISSION_COMPLETE
82.228638,500,51.235439,False,ENROUTE
44.634687,500,51.292291,False,ENROUTE
62.142312,500,51.348908,False,ENROUTE
-13.713285,500,51.405584,False,ENROUTE
-34.506213,500,51.462742,False,ENROUTE
59.151017,187,51.699123,True,MISSION_COMPLETE
26.12514,500,51.757914,False,ENROUTE
-13.884664,500,51.815972,False,ENROUTE
79.214751,500,51.874184,False,ENROUTE
-39.544813,500,52.147546,False,ENROUTE
43.595272,500,52.20552,False,ENROUTE
76.345558,321,52.242819,True,MISSION_COMPLETE
-93.673526,500,52.300537,False,ENROUTE
-49.427031,500,52.358049,False,ENROUTE
66.025166,500,52.633102,False,ENROUTE
46.613087,184,52.654024,True,MISSION_COMPLETE
-35.917976,500,52.709741,False,ENROUTE
52.836544,196,52.731907,True,MISSION_COMPLETE
-18.402223,500,52.789826,False,ENROUTE
42.159968,215,52.815195,True,MISSION_COMPLETE
44.293655,181,53.046961,True,MISSION_COMPLETE
1.319732,500,53.105157,False,ENROUTE
45.969931,500,53.163101,False,ENROUTE
50.090047,500,53.221301,False,ENROUTE
64.719574,315,53.258109,True,MISSION_COMPLETE
-33.876355,500,53.531566,False,ENROUTE
89.563409,477,53.58615,True,MISSION_COMPLETE
-20.812616,500,53.643254,False,ENROUTE
129.767067,500,53.699906,False,ENROUTE
78.671724,500,53.972655,False,ENROUTE
-64.519851,500,54.030334,False,ENROUTE
14.710524,500,54.088202,False,ENROUTE
109.688114,500,54.145948,False,ENROUTE
82.761339,500,54.418199,False,ENROUTE
28.412984,500,54.474762,False,ENROUTE
-6.544921,500,54.530717,False,ENROUTE
50.832783,425,54.578275,True,MISSION_COMPLETE
101.850868,500,54.848611,False,ENROUTE
-17.504116,500,54.906971,False,ENROUTE
54.512798,500,54.96492,False,ENROUTE
-2.193502,500,55.022913,False,ENROUTE
48.234758,188,55.044955,True,MISSION_COMPLETE
-47.508499,500,55.317171,False,ENROUTE
55.654051,182,55.339757,True,MISSION_COMPLETE
-33.292966,500,55.395371,False,ENROUTE
31.824655,500,55.450877,False,ENROUTE
112.042246,500,55.506413,False,ENROUTE
-33.247145,500,55.819075,False,ENROUTE
-37.186882,500,55.877309,False,ENROUTE
59.815381,206,55.901365,True,MISSION_COMPLETE
43.54138,167,55.92072,True,MISSION_COMPLETE
-79.103175,500,55.978551,False,ENROUTE
51.232457,171,55.998563,True,MISSION_COMPLETE
48.996306,500,56.266444,False,ENROUTE
47.761566,500,56.324869,False,ENROUTE
22.665218,500,56.382679,False,ENROUTE
-52.858392,500,56.440637,False,ENROUTE
0.50888,500,56.708711,False,ENROUTE
27.025722,500,56.76692,False,ENROUTE
-107.01453,500,56.824875,False,ENROUTE
56.098814,500,56.881838,False,ENROUTE
67.265962,250,57.123342,True,MISSION_COMPLETE
82.24142,333,57.161214,True,MISSION_COMPLETE
4.291721,500,57.217782,False,ENROUTE
64.865823,500,57.274182,False,ENROUTE
62.933125,500,57.33046,False,ENROUTE
18.277857,500,57.596299,False,ENROUTE
-17.535538,500,57.652622,False,ENROUTE
81.102644,205,57.675821,True,MISSION_COMPLETE
86.008421,500,57.734565,False,ENROUTE
-33.170562,500,57.792868,False,ENROUTE
-60.291406,500,58.062005,False,ENROUTE
75.431819,368,58.105315,True,MISSION_COMPLETE
-11.760619,500,58.163579,False,ENROUTE
95.902266,356,58.205554,True,MISSION_COMPLETE
73.946148,190,58.22899,True,MISSION_COMPLETE
80.7297,331,58.493702,True,MISSION_COMPLETE
87.420949,500,58.551398,False,ENROUTE
70.282944,500,58.609162,False,ENROUTE
73.919162,500,58.666959,False,ENROUTE
53.509949,186,58.688611,True,MISSION_COMPLETE
59.905219,500,58.965107,False,ENROUTE
-12.478316,500,59.022554,False,ENROUTE
-30.564501,500,59.080668,False,ENROUTE
33.93273,500,59.138895,False,ENROUTE
-2.496551,500,59.407792,False,ENROUTE
56.97045,193,59.429906,True,MISSION_COMPLETE
47.284993,500,59.485824,False,ENROUTE
-71.540219,500,59.541736,False,ENROUTE
65.694287,172,59.561207,True,MISSION_COMPLETE
-43.963493,500,59.828841,False,ENROUTE
26.958369,500,59.887788,False,ENROUTE
-8.351109,500,59.946259,False,ENROUTE
-30.526098,500,60.005143,False,ENROUTE
21.18393,500,60.28358,False,ENROUTE
9.52436,500,60.340021,False,ENROUTE
106.396276,500,60.395619,False,ENROUTE
68.824542,162,60.414017,True,MISSION_COMPLETE
-2.614072,500,60.469722,False,ENROUTE
81.758284,500,60.744644,False,ENROUTE
71.029123,500,60.801973,False,ENROUTE
3.157818,500,60.859194,False,ENROUTE
10.94177,500,60.915861,False,ENROUTE
26.205394,500,61.182993,False,ENROUTE
-12.563815,500,61.241121,False,ENROUTE
13.909541,500,61.298933,False,ENROUTE
54.442793,168,61.318621,True,MISSION_COMPLETE
63.07303,182,61.339766,True,MISSION_COMPLETE
-12.789023,500,61.397629,False,ENROUTE
106.889976,500,61.673223,False,ENROUTE
-10.557094,500,61.730329,False,ENROUTE
78.177966,500,61.787215,False,ENROUTE
61.121365,164,61.806048,True,MISSION_COMPLETE
93.096196,500,62.073232,False,ENROUTE
-0.622325,500,62.131499,False,ENROUTE
-67.784389,500,62.189584,False,ENROUTE
80.318347,500,62.247561,False,ENROUTE
54.166147,500,62.305118,False,ENROUTE
68.770504,176,62.535247,True,MISSION_COMPLETE
26.789811,500,62.59105,False,ENROUTE
74.551852,500,62.647143,False,ENROUTE
91.701004,500,62.702996,False,ENROUTE
57.113414,500,62.978926,False,ENROUTE
74.370883,172,62.998571,True,MISSION_COMPLETE
66.849419,178,63.018822,True,MISSION_COMPLETE
83.735314,500,63.075138,False,ENROUTE
134.310889,500,63.131716,False,ENROUTE
-72.682427,500,63.188286,False,ENROUTE
57.119175,178,63.420038,True,MISSION_COMPLETE
84.685986,298,63.454176,True,MISSION_COMPLETE
123.247188,500,63.51134,False,ENROUTE
11.336022,500,63.568347,False,ENROUTE
136.965545,500,63.625383,False,ENROUTE
61.103739,161,63.854753,True,MISSION_COMPLETE
50.824223,196,63.877302,True,MISSION_COMPLETE
54.78421,166,63.896605,True,MISSION_COMPLETE
38.625595,500,63.954604,False,ENROUTE
116.665686,500,64.013004,False,ENROUTE
69.881999,176,64.033596,True,MISSION_COMPLETE
137.437377,500,64.09156,False,ENROUTE
73.543927,196,64.325043,True,MISSION_COMPLETE
61.76282,199,64.348276,True,MISSION_COMPLETE
78.345589,198,64.371414,True,MISSION_COMPLETE
140.181382,500,64.429371,False,ENROUTE
76.357264,193,64.452034,True,MISSION_COMPLETE
38.308031,500,64.509847,False,ENROUTE
60.225221,190,64.532147,True,MISSION_COMPLETE
131.2751,500,64.806778,False,ENROUTE
64.38242,179,64.827282,True,MISSION_COMPLETE
79.640748,176,64.847294,True,MISSION_COMPLETE
142.477159,500,64.903892,False,ENROUTE
70.335129,165,64.922669,True,MISSION_COMPLETE
64.133058,170,64.941852,True,MISSION_COMPLETE
64.77466,199,64.964406,True,MISSION_COMPLETE
129.924143,500,65.233285,False,ENROUTE
65.258595,203,65.257236,True,MISSION_COMPLETE
-36.791348,500,65.315039,False,ENROUTE
23.921355,500,65.372071,False,ENROUTE
70.69657,160,65.390606,True,MISSION_COMPLETE
70.355516,177,65.41125,True,MISSION_COMPLETE
47.85885,500,65.682756,False,ENROUTE
31.586288,500,65.740181,False,ENROUTE
36.962896,500,65.797545,False,ENROUTE
67.088167,166,65.816914,True,MISSION_COMPLETE
4.381507,500,65.874219,False,ENROUTE
65.941887,500,66.148151,False,ENROUTE
73.250567,500,66.204044,False,ENROUTE
83.445116,219,66.228792,True,MISSION_COMPLETE
15.892596,500,66.284657,False,ENROUTE
59.869671,164,66.30322,True,MISSION_COMPLETE
80.137048,194,66.325356,True,MISSION_COMPLETE
71.808204,198,66.563862,True,MISSION_COMPLETE
73.15266,220,66.589499,True,MISSION_COMPLETE
62.745019,156,66.607748,True,MISSION_COMPLETE
77.178498,172,66.627722,True,MISSION_COMPLETE
76.420268,168,66.647243,True,MISSION_COMPLETE
69.045117,169,66.666884,True,MISSION_COMPLETE
84.430754,268,66.697992,True,MISSION_COMPLETE
-26.359544,500,66.756235,False,ENROUTE
24.236842,500,67.029256,False,ENROUTE
73.661643,161,67.048023,True,MISSION_COMPLETE
74.210341,209,67.072072,True,MISSION_COMPLETE
68.399044,166,67.091143,True,MISSION_COMPLETE
84.805082,244,67.119035,True,MISSION_COMPLETE
26.597093,500,67.176018,False,ENROUTE
71.999356,191,67.198,True,MISSION_COMPLETE
81.302072,184,67.219103,True,MISSION_COMPLETE
68.823479,163,67.23778,True,MISSION_COMPLETE
153.768823,500,67.511975,False,ENROUTE
-46.317895,500,67.569592,False,ENROUTE
78.11691,201,67.592892,True,MISSION_COMPLETE
138.891305,500,67.650007,False,ENROUTE
77.40334,215,67.674173,True,MISSION_COMPLETE
74.742883,183,67.909165,True,MISSION_COMPLETE
81.452752,164,67.928173,True,MISSION_COMPLETE
80.356333,188,67.94947,True,MISSION_COMPLETE
79.223602,171,67.968809,True,MISSION_COMPLETE
77.096116,177,67.988792,True,MISSION_COMPLETE
69.507443,146,68.005287,True,MISSION_COMPLETE
76.114354,192,68.026814,True,MISSION_COMPLETE
74.260992,174,68.046374,True,MISSION_COMPLETE
147.020098,500,68.102165,False,ENROUTE
