#{"t_start": 1775181731.586944, "env_id": "None"}
r,l,t,success,task_phase
-97.284025,131,0.482679,False,TAKEOFF_ROLL
-146.316411,259,0.513396,False,TAKEOFF_ROLL
-45.338228,66,0.521444,False,TAKEOFF_ROLL
-233.772923,391,0.567572,False,TAKEOFF_ROLL
-170.881082,247,0.596012,False,TAKEOFF_ROLL
-73.720686,89,0.606399,False,TAKEOFF_ROLL
-65.023947,91,0.616959,False,TAKEOFF_ROLL
-210.488347,302,0.652103,False,TAKEOFF_ROLL
-161.307184,235,0.680147,False,TAKEOFF_ROLL
-116.544138,176,0.701057,False,TAKEOFF_ROLL
-33.090685,46,0.706583,False,TAKEOFF_ROLL
-185.32718,295,1.011719,False,TAKEOFF_ROLL
-68.214067,155,1.037325,False,TAKEOFF_ROLL
-104.323012,189,1.064476,False,TAKEOFF_ROLL
-117.560397,233,1.09388,False,TAKEOFF_ROLL
-39.188086,53,1.100318,False,TAKEOFF_ROLL
-93.106737,140,1.117551,False,TAKEOFF_ROLL
-66.295474,143,1.135763,False,TAKEOFF_ROLL
-148.643339,211,1.161895,False,TAKEOFF_ROLL
-62.705873,107,1.174172,False,TAKEOFF_ROLL
-61.762836,112,1.187524,False,TAKEOFF_ROLL
-87.603279,214,1.213923,False,TAKEOFF_ROLL
-95.388188,121,1.228692,False,TAKEOFF_ROLL
-58.97043,74,1.237611,False,TAKEOFF_ROLL
-38.130712,63,1.483577,False,TAKEOFF_ROLL
-91.943913,209,1.509368,False,TAKEOFF_ROLL
-58.27069,161,1.529461,False,TAKEOFF_ROLL
-58.492348,113,1.544693,False,ROTATE
-95.115084,178,1.56637,False,TAKEOFF_ROLL
-86.57497,125,1.58176,False,TAKEOFF_ROLL
-56.115424,82,1.601027,False,TAKEOFF_ROLL
-54.332054,118,1.619031,False,TAKEOFF_ROLL
-45.245792,59,1.645945,False,TAKEOFF_ROLL
-227.507975,400,1.694238,False,TAKEOFF_ROLL
-77.218857,135,1.712323,False,TAKEOFF_ROLL
-47.041786,162,1.732825,False,TAKEOFF_ROLL
-57.907822,103,1.745769,False,TAKEOFF_ROLL
-47.188376,109,1.75871,False,TAKEOFF_ROLL
-60.639352,290,2.027032,False,TAKEOFF_ROLL
-36.716572,127,2.042307,False,TAKEOFF_ROLL
-48.236144,81,2.05171,False,TAKEOFF_ROLL
-61.634141,104,2.063917,False,TAKEOFF_ROLL
-133.653248,369,2.10741,False,TAKEOFF_ROLL
-48.427016,77,2.11713,False,TAKEOFF_ROLL
-44.36333,55,2.126154,False,TAKEOFF_ROLL
-58.401858,81,2.135695,False,TAKEOFF_ROLL
-58.269666,150,2.154181,False,TAKEOFF_ROLL
-38.468409,85,2.164391,False,TAKEOFF_ROLL
-44.348594,178,2.18527,False,TAKEOFF_ROLL
-79.641412,183,2.206417,False,TAKEOFF_ROLL
-38.027204,54,2.21327,False,TAKEOFF_ROLL
-96.623048,273,2.472883,False,TAKEOFF_ROLL
-37.124447,158,2.492092,False,INITIAL_CLIMB
-45.00457,110,2.505552,False,TAKEOFF_ROLL
-50.247176,154,2.524038,False,TAKEOFF_ROLL
-45.525337,290,2.573037,False,TAKEOFF_ROLL
-37.772489,148,2.591168,False,TAKEOFF_ROLL
-38.094692,280,2.623473,False,TAKEOFF_ROLL
-43.792217,106,2.636218,False,TAKEOFF_ROLL
-46.272669,90,2.646803,False,TAKEOFF_ROLL
-39.932343,89,2.656958,False,TAKEOFF_ROLL
-35.892792,96,2.668356,False,TAKEOFF_ROLL
-45.593808,160,2.686802,False,TAKEOFF_ROLL
-21.837465,136,2.702143,False,INITIAL_CLIMB
-38.117526,120,2.716171,False,TAKEOFF_ROLL
-60.547724,141,2.958072,False,ROTATE
-66.534317,99,2.970218,False,TAKEOFF_ROLL
-44.504024,63,2.978479,False,TAKEOFF_ROLL
-43.408349,126,3.006799,False,TAKEOFF_ROLL
-65.838227,176,3.02738,False,TAKEOFF_ROLL
-53.761832,72,3.035768,False,TAKEOFF_ROLL
-51.083455,125,3.050185,False,INITIAL_CLIMB
-33.334541,198,3.073067,False,TAKEOFF_ROLL
-46.379512,104,3.085019,False,TAKEOFF_ROLL
-50.333652,195,3.10798,False,TAKEOFF_ROLL
-100.441917,392,3.154798,False,TAKEOFF_ROLL
-38.363882,162,3.177618,False,TAKEOFF_ROLL
-57.897863,93,3.188378,False,TAKEOFF_ROLL
-45.087361,190,3.210184,False,TAKEOFF_ROLL
-41.647534,80,3.43947,False,TAKEOFF_ROLL
-45.573911,137,3.455835,False,TAKEOFF_ROLL
-33.294341,123,3.469901,False,TAKEOFF_ROLL
-50.660734,224,3.51909,False,TAKEOFF_ROLL
-35.842093,61,3.526782,False,ROTATE
-29.39882,93,3.537717,False,TAKEOFF_ROLL
-37.196053,158,3.556012,False,TAKEOFF_ROLL
-33.182006,82,3.565788,False,TAKEOFF_ROLL
-48.159826,107,3.57849,False,TAKEOFF_ROLL
-30.157328,78,3.597784,False,TAKEOFF_ROLL
-34.235778,177,3.619452,False,INITIAL_CLIMB
-68.122337,192,3.641854,False,ROTATE
-65.547007,197,3.664109,False,INITIAL_CLIMB
-46.687528,117,3.677545,False,TAKEOFF_ROLL
-54.920088,167,3.697234,False,ROTATE
-44.406284,158,3.945541,False,ROTATE
-25.899474,69,3.953916,False,TAKEOFF_ROLL
-34.958026,68,3.962008,False,ROTATE
-35.641668,197,3.985317,False,ROTATE
-33.503508,192,4.007814,False,TAKEOFF_ROLL
-30.304749,111,4.031783,False,TAKEOFF_ROLL
-3.633643,214,4.060062,False,INITIAL_CLIMB
-35.866363,163,4.07949,False,TAKEOFF_ROLL
-18.352643,89,4.089815,False,TAKEOFF_ROLL
-55.515396,218,4.115669,False,INITIAL_CLIMB
-51.012321,75,4.124542,False,TAKEOFF_ROLL
-31.207472,195,4.147005,False,TAKEOFF_ROLL
-31.126143,78,4.156039,False,TAKEOFF_ROLL
-30.715741,105,4.168293,False,TAKEOFF_ROLL
-32.201765,168,4.18792,False,INITIAL_CLIMB
-21.8752,87,4.415533,False,TAKEOFF_ROLL
-30.079658,72,4.424256,False,TAKEOFF_ROLL
-25.151985,185,4.446493,False,INITIAL_CLIMB
-17.184581,72,4.454972,False,TAKEOFF_ROLL
-37.55173,171,4.474977,False,ROTATE
-25.496354,132,4.490642,False,INITIAL_CLIMB
-23.174045,110,4.503718,False,INITIAL_CLIMB
-15.632977,151,4.521368,False,INITIAL_CLIMB
-40.947924,156,4.539861,False,TAKEOFF_ROLL
-27.312927,58,4.54677,False,TAKEOFF_ROLL
-33.321406,193,4.568617,False,TAKEOFF_ROLL
-27.836535,53,4.57489,False,TAKEOFF_ROLL
-32.253696,171,4.594431,False,ROTATE
-30.41313,158,4.613102,False,INITIAL_CLIMB
-20.747178,115,4.626129,False,TAKEOFF_ROLL
-20.214024,88,4.636133,False,TAKEOFF_ROLL
-29.540661,66,4.643752,False,ROTATE
-26.904027,58,4.867748,False,TAKEOFF_ROLL
-21.296239,74,4.876608,False,INITIAL_CLIMB
-25.291771,161,4.895685,False,TAKEOFF_ROLL
-17.064612,72,4.904256,False,ROTATE
-35.337083,96,4.91538,False,TAKEOFF_ROLL
-29.783591,161,4.934142,False,INITIAL_CLIMB
-32.24463,293,4.96728,False,INITIAL_CLIMB
-21.917862,45,4.972444,False,TAKEOFF_ROLL
-17.422402,126,4.987291,False,INITIAL_CLIMB
-37.773188,103,4.999554,False,TAKEOFF_ROLL
-18.936333,100,5.011162,False,INITIAL_CLIMB
-29.594461,234,5.038168,False,INITIAL_CLIMB
-26.266839,138,5.054505,False,TAKEOFF_ROLL
-27.925649,142,5.070993,False,ROTATE
-21.532,66,5.078784,False,TAKEOFF_ROLL
-25.383362,133,5.093879,False,ROTATE
1.249798,136,5.327884,False,INITIAL_CLIMB
-19.499648,62,5.335077,False,INITIAL_CLIMB
-14.279462,78,5.344053,False,TAKEOFF_ROLL
-10.970739,138,5.359852,False,ROTATE
-15.977584,95,5.370781,False,TAKEOFF_ROLL
-3.847333,228,5.396397,False,INITIAL_CLIMB
-6.494751,76,5.405109,False,INITIAL_CLIMB
-16.824647,95,5.416526,False,TAKEOFF_ROLL
-19.527596,81,5.42635,False,TAKEOFF_ROLL
-18.838266,93,5.437432,False,TAKEOFF_ROLL
-23.931705,89,5.448182,False,TAKEOFF_ROLL
-19.125789,75,5.457024,False,TAKEOFF_ROLL
-18.144398,87,5.467198,False,TAKEOFF_ROLL
-14.168771,68,5.475324,False,TAKEOFF_ROLL
-11.878302,76,5.484316,False,INITIAL_CLIMB
-30.301827,74,5.493222,False,TAKEOFF_ROLL
-18.225668,110,5.506094,False,TAKEOFF_ROLL
-24.002845,69,5.514284,False,TAKEOFF_ROLL
-29.168512,73,5.522854,False,TAKEOFF_ROLL
-11.469933,195,5.545818,False,TAKEOFF_ROLL
0.423149,143,5.782355,False,INITIAL_CLIMB
-23.00766,124,5.797127,False,TAKEOFF_ROLL
-11.967777,53,5.803506,False,TAKEOFF_ROLL
-9.909294,144,5.820597,False,ROTATE
-13.739393,89,5.831124,False,TAKEOFF_ROLL
-20.494133,141,5.847512,False,TAKEOFF_ROLL
-24.409746,154,5.865351,False,ROTATE
-9.974849,81,5.874545,False,INITIAL_CLIMB
-10.686369,74,5.883282,False,TAKEOFF_ROLL
-12.446025,89,5.893961,False,ROTATE
-8.595512,186,5.915369,False,INITIAL_CLIMB
-13.662539,51,5.921366,False,INITIAL_CLIMB
-21.052386,150,5.938249,False,TAKEOFF_ROLL
-16.828089,69,5.946353,False,INITIAL_CLIMB
-14.494154,86,5.956268,False,INITIAL_CLIMB
-20.184497,75,5.965008,False,TAKEOFF_ROLL
-18.865585,156,5.982803,False,TAKEOFF_ROLL
0.898327,103,5.994654,False,INITIAL_CLIMB
22.67102,150,6.012276,False,INITIAL_CLIMB
-9.337003,70,6.239413,False,TAKEOFF_ROLL
-1.549527,259,6.270721,False,INITIAL_CLIMB
-5.562565,71,6.279413,False,INITIAL_CLIMB
-11.908983,134,6.29496,False,INITIAL_CLIMB
0.874167,105,6.30811,False,INITIAL_CLIMB
-8.552239,149,6.326791,False,INITIAL_CLIMB
-8.263688,82,6.336063,False,INITIAL_CLIMB
-9.174827,147,6.352881,False,ROTATE
-10.668577,199,6.37535,False,INITIAL_CLIMB
-5.725754,136,6.390783,False,INITIAL_CLIMB
-12.113485,99,6.402239,False,TAKEOFF_ROLL
-3.351529,122,6.416381,False,INITIAL_CLIMB
-10.452662,34,6.420419,False,TAKEOFF_ROLL
-7.021416,184,6.442379,False,INITIAL_CLIMB
-12.47979,35,6.446437,False,TAKEOFF_ROLL
9.443614,181,6.467162,False,INITIAL_CLIMB
-6.512435,146,6.703059,False,ROTATE
-19.306836,48,6.70888,False,TAKEOFF_ROLL
-11.388025,62,6.716077,False,ROTATE
-13.488745,77,6.72526,False,TAKEOFF_ROLL
1.615419,76,6.734112,False,INITIAL_CLIMB
-14.87144,78,6.743354,False,TAKEOFF_ROLL
-9.954954,58,6.749967,False,TAKEOFF_ROLL
-6.113674,183,6.771746,False,INITIAL_CLIMB
-7.40463,93,6.782792,False,TAKEOFF_ROLL
-1.486188,163,6.801304,False,INITIAL_CLIMB
-5.908652,55,6.807647,False,INITIAL_CLIMB
-5.914812,63,6.815222,False,INITIAL_CLIMB
2.398553,109,6.828278,False,INITIAL_CLIMB
-4.88008,89,6.838425,False,INITIAL_CLIMB
-16.824931,81,6.84799,False,TAKEOFF_ROLL
-7.605061,141,6.864323,False,ROTATE
-15.344441,85,6.873963,False,TAKEOFF_ROLL
-7.261177,87,6.883683,False,INITIAL_CLIMB
-6.879425,111,6.896454,False,INITIAL_CLIMB
-5.93443,85,6.906184,False,TAKEOFF_ROLL
-15.904022,75,6.91507,False,INITIAL_CLIMB
-10.39211,128,6.929898,False,TAKEOFF_ROLL
-4.548581,57,7.157356,False,INITIAL_CLIMB
-13.197713,61,7.164634,False,INITIAL_CLIMB
-5.173754,151,7.182007,False,TAKEOFF_ROLL
-2.797836,82,7.191723,False,TAKEOFF_ROLL
6.649232,123,7.206199,False,INITIAL_CLIMB
-5.258585,77,7.21528,False,INITIAL_CLIMB
-11.806379,68,7.22332,False,TAKEOFF_ROLL
1.971753,137,7.238916,False,ROTATE
-9.118388,62,7.246213,False,TAKEOFF_ROLL
5.535879,87,7.255992,False,INITIAL_CLIMB
5.69679,127,7.270416,False,INITIAL_CLIMB
-4.878837,92,7.281298,False,ROTATE
-7.705381,110,7.294162,False,TAKEOFF_ROLL
-8.29392,159,7.31245,False,TAKEOFF_ROLL
-8.981304,81,7.322006,False,TAKEOFF_ROLL
-3.920673,87,7.332332,False,INITIAL_CLIMB
-9.170476,73,7.340917,False,TAKEOFF_ROLL
-12.082112,82,7.350252,False,INITIAL_CLIMB
-14.905908,97,7.361385,False,TAKEOFF_ROLL
-7.467599,109,7.373566,False,INITIAL_CLIMB
6.729051,149,7.390955,False,INITIAL_CLIMB
-10.916093,68,7.617465,False,TAKEOFF_ROLL
-22.455763,53,7.623872,False,TAKEOFF_ROLL
-14.974589,96,7.63503,False,TAKEOFF_ROLL
0.074849,113,7.648266,False,TAKEOFF_ROLL
-7.262458,116,7.66213,False,TAKEOFF_ROLL
-7.406685,85,7.672338,False,INITIAL_CLIMB
-3.989021,97,7.683822,False,INITIAL_CLIMB
10.307311,143,7.70045,False,INITIAL_CLIMB
-5.839915,152,7.717748,False,TAKEOFF_ROLL
2.594107,121,7.731624,False,INITIAL_CLIMB
8.363665,109,7.744319,False,INITIAL_CLIMB
4.727856,163,7.763141,False,INITIAL_CLIMB
23.777811,165,7.782182,False,INITIAL_CLIMB
-8.553332,94,7.793027,False,TAKEOFF_ROLL
11.01514,180,7.813767,False,INITIAL_CLIMB
-7.812553,98,7.825343,False,INITIAL_CLIMB
3.139224,100,7.837227,False,INITIAL_CLIMB
-11.666404,52,7.843569,False,TAKEOFF_ROLL
-9.14222,64,7.851176,False,TAKEOFF_ROLL
0.063612,85,8.079691,False,INITIAL_CLIMB
-6.416832,52,8.085714,False,INITIAL_CLIMB
-4.450867,124,8.100124,False,TAKEOFF_ROLL
-0.160635,166,8.119021,False,INITIAL_CLIMB
7.705733,141,8.134858,False,INITIAL_CLIMB
-10.706255,164,8.153551,False,INITIAL_CLIMB
1.066719,67,8.161433,False,INITIAL_CLIMB
-7.151725,60,8.168259,False,INITIAL_CLIMB
18.211317,155,8.186524,False,INITIAL_CLIMB
1.195551,87,8.197066,False,TAKEOFF_ROLL
-3.043327,76,8.20611,False,TAKEOFF_ROLL
12.103355,137,8.221737,False,INITIAL_CLIMB
-10.927186,75,8.230554,False,TAKEOFF_ROLL
16.683952,173,8.250574,False,INITIAL_CLIMB
-10.728287,86,8.260781,False,TAKEOFF_ROLL
-10.828813,62,8.267855,False,INITIAL_CLIMB
11.780173,170,8.287212,False,INITIAL_CLIMB
-15.219416,67,8.29517,False,TAKEOFF_ROLL
2.375472,99,8.306821,False,INITIAL_CLIMB
18.465872,180,8.546738,False,INITIAL_CLIMB
-7.122086,62,8.554115,False,TAKEOFF_ROLL
42.37248,223,8.58014,False,INITIAL_CLIMB
-2.727461,74,8.589016,False,TAKEOFF_ROLL
14.384561,165,8.608895,False,INITIAL_CLIMB
-0.80725,102,8.620772,False,TAKEOFF_ROLL
25.796006,194,8.642999,False,INITIAL_CLIMB
-4.024605,90,8.653539,False,TAKEOFF_ROLL
-3.949259,156,8.67164,False,INITIAL_CLIMB
12.907003,108,8.684594,False,INITIAL_CLIMB
-8.572394,61,8.692177,False,TAKEOFF_ROLL
9.747134,152,8.709879,False,INITIAL_CLIMB
3.50139,137,8.725997,False,ROTATE
-8.124268,82,8.735377,False,TAKEOFF_ROLL
10.475644,196,8.757762,False,INITIAL_CLIMB
-10.138025,91,8.988248,False,ROTATE
14.646362,118,9.002811,False,INITIAL_CLIMB
0.491122,99,9.014558,False,TAKEOFF_ROLL
-6.123702,105,9.02678,False,TAKEOFF_ROLL
10.388495,96,9.038233,False,INITIAL_CLIMB
8.079534,76,9.047264,False,INITIAL_CLIMB
29.245913,191,9.06904,False,INITIAL_CLIMB
10.989974,108,9.08165,False,INITIAL_CLIMB
19.234109,131,9.097147,False,INITIAL_CLIMB
0.013607,124,9.1121,False,TAKEOFF_ROLL
-8.973354,64,9.119663,False,TAKEOFF_ROLL
10.300144,141,9.135762,False,INITIAL_CLIMB
-9.068925,57,9.142362,False,ROTATE
13.49746,123,9.156625,False,INITIAL_CLIMB
5.613518,165,9.176171,False,INITIAL_CLIMB
21.653643,177,9.19699,False,INITIAL_CLIMB
26.040713,144,9.213568,False,INITIAL_CLIMB
18.423735,125,9.448031,False,INITIAL_CLIMB
30.719283,147,9.464908,False,INITIAL_CLIMB
5.55878,103,9.477089,False,INITIAL_CLIMB
-3.897536,76,9.485993,False,ROTATE
13.323453,117,9.499698,False,INITIAL_CLIMB
-0.312315,56,9.506293,False,INITIAL_CLIMB
17.861473,145,9.522548,False,INITIAL_CLIMB
-4.704796,64,9.530537,False,INITIAL_CLIMB
5.648792,82,9.540304,False,INITIAL_CLIMB
9.756485,193,9.562785,False,INITIAL_CLIMB
7.546506,109,9.57583,False,INITIAL_CLIMB
1.145928,108,9.588314,False,INITIAL_CLIMB
4.226595,128,9.603381,False,INITIAL_CLIMB
7.730011,122,9.617677,False,INITIAL_CLIMB
-4.497852,77,9.626658,False,TAKEOFF_ROLL
13.334375,125,9.641282,False,INITIAL_CLIMB
21.572361,167,9.660386,False,INITIAL_CLIMB
21.922613,173,9.680207,False,INITIAL_CLIMB
-7.099682,55,9.905225,False,TAKEOFF_ROLL
10.80994,133,9.921013,False,INITIAL_CLIMB
21.286018,115,9.934436,False,INITIAL_CLIMB
16.084111,101,9.946369,False,INITIAL_CLIMB
9.771252,106,9.958749,False,INITIAL_CLIMB
9.931929,101,9.970528,False,INITIAL_CLIMB
4.380699,105,9.98318,False,INITIAL_CLIMB
-2.169095,97,9.994777,False,INITIAL_CLIMB
7.568749,131,10.010168,False,INITIAL_CLIMB
32.440971,162,10.029025,False,INITIAL_CLIMB
-2.815428,116,10.042701,False,INITIAL_CLIMB
17.689552,107,10.055291,False,INITIAL_CLIMB
16.047554,130,10.070363,False,INITIAL_CLIMB
1.600842,62,10.077929,False,INITIAL_CLIMB
18.107861,140,10.094205,False,INITIAL_CLIMB
18.273644,113,10.106969,False,INITIAL_CLIMB
8.609223,115,10.120132,False,INITIAL_CLIMB
16.287719,125,10.134156,False,INITIAL_CLIMB
24.193764,160,10.372529,False,INITIAL_CLIMB
-5.951644,64,10.380273,False,TAKEOFF_ROLL
-4.14733,60,10.387227,False,INITIAL_CLIMB
-4.620031,65,10.39488,False,TAKEOFF_ROLL
14.847231,109,10.407413,False,INITIAL_CLIMB
5.00901,114,10.42055,False,INITIAL_CLIMB
-2.80597,53,10.426806,False,TAKEOFF_ROLL
17.795684,155,10.444867,False,INITIAL_CLIMB
3.610739,105,10.457115,False,INITIAL_CLIMB
7.751301,110,10.469709,False,INITIAL_CLIMB
13.47562,96,10.48133,False,INITIAL_CLIMB
16.50018,168,10.50118,False,INITIAL_CLIMB
17.169265,93,10.51219,False,INITIAL_CLIMB
-6.202342,54,10.518391,False,INITIAL_CLIMB
10.650328,115,10.531555,False,INITIAL_CLIMB
-5.295395,123,10.545696,False,INITIAL_CLIMB
23.878881,142,10.562218,False,INITIAL_CLIMB
11.159321,132,10.577804,False,INITIAL_CLIMB
-3.069956,74,10.586631,False,ROTATE
3.667522,87,10.596914,False,INITIAL_CLIMB
