#{"t_start": 1775181731.586944, "env_id": "None"}
3.24111,83,10.825288,False,INITIAL_CLIMB
-6.907477,60,10.832487,False,TAKEOFF_ROLL
9.305195,128,10.847442,False,INITIAL_CLIMB
28.374448,149,10.864817,False,INITIAL_CLIMB
2.20439,104,10.877178,False,INITIAL_CLIMB
9.844503,138,10.892612,False,INITIAL_CLIMB
36.498677,135,10.9077,False,INITIAL_CLIMB
6.296157,86,10.918058,False,INITIAL_CLIMB
8.216837,73,10.926742,False,INITIAL_CLIMB
10.727181,125,10.940723,False,INITIAL_CLIMB
5.141476,86,10.950425,False,INITIAL_CLIMB
9.104306,130,10.965804,False,INITIAL_CLIMB
-2.021756,59,10.97286,False,INITIAL_CLIMB
18.669151,147,10.989388,False,INITIAL_CLIMB
5.084994,128,11.004289,False,ROTATE
14.664009,120,11.017921,False,INITIAL_CLIMB
5.861805,89,11.02825,False,INITIAL_CLIMB
5.934597,94,11.039392,False,INITIAL_CLIMB
1.18662,95,11.050588,False,INITIAL_CLIMB
12.775001,101,11.282449,False,INITIAL_CLIMB
12.270055,98,11.29428,False,INITIAL_CLIMB
16.431173,103,11.306207,False,INITIAL_CLIMB
10.745053,95,11.317274,False,INITIAL_CLIMB
14.724242,112,11.330381,False,INITIAL_CLIMB
22.119734,110,11.343272,False,INITIAL_CLIMB
7.927014,100,11.354776,False,INITIAL_CLIMB
17.563097,122,11.368898,False,INITIAL_CLIMB
8.447403,75,11.377717,False,INITIAL_CLIMB
9.224061,79,11.387052,False,INITIAL_CLIMB
9.915821,91,11.397786,False,INITIAL_CLIMB
4.392881,98,11.409336,False,INITIAL_CLIMB
4.978139,86,11.419022,False,INITIAL_CLIMB
3.81775,83,11.428506,False,INITIAL_CLIMB
8.400543,87,11.438301,False,INITIAL_CLIMB
6.987937,101,11.450332,False,INITIAL_CLIMB
25.493376,159,11.468534,False,INITIAL_CLIMB
8.266484,92,11.479129,False,INITIAL_CLIMB
2.003277,109,11.491576,False,INITIAL_CLIMB
-4.513899,56,11.498171,False,TAKEOFF_ROLL
-4.335932,81,11.507528,False,TAKEOFF_ROLL
4.768632,84,11.737218,False,INITIAL_CLIMB
10.556054,90,11.748055,False,INITIAL_CLIMB
21.131026,110,11.761043,False,INITIAL_CLIMB
17.040417,148,11.7783,False,INITIAL_CLIMB
28.435758,130,11.793038,False,INITIAL_CLIMB
-7.278341,76,11.80187,False,TAKEOFF_ROLL
34.018022,139,11.817802,False,INITIAL_CLIMB
22.540466,113,11.83105,False,INITIAL_CLIMB
-1.335598,73,11.839564,False,TAKEOFF_ROLL
32.025101,138,11.855626,False,INITIAL_CLIMB
17.589105,108,11.868243,False,INITIAL_CLIMB
-6.173852,63,11.87575,False,TAKEOFF_ROLL
2.702217,81,11.885145,False,INITIAL_CLIMB
19.751511,115,11.898415,False,INITIAL_CLIMB
4.658432,76,11.907193,False,INITIAL_CLIMB
10.434187,97,11.918486,False,INITIAL_CLIMB
3.638262,88,11.928856,False,INITIAL_CLIMB
12.749749,94,11.939644,False,INITIAL_CLIMB
24.82948,118,11.953368,False,INITIAL_CLIMB
16.938079,90,11.963761,False,INITIAL_CLIMB
4.049111,84,11.973411,False,INITIAL_CLIMB
7.507362,78,12.202623,False,INITIAL_CLIMB
1.769259,53,12.209212,False,INITIAL_CLIMB
8.952307,125,12.223712,False,INITIAL_CLIMB
4.146802,132,12.23915,False,INITIAL_CLIMB
3.864626,72,12.247867,False,INITIAL_CLIMB
7.526309,85,12.258123,False,INITIAL_CLIMB
5.966586,84,12.267869,False,INITIAL_CLIMB
31.87435,129,12.282729,False,INITIAL_CLIMB
17.865844,89,12.293077,False,INITIAL_CLIMB
9.335062,83,12.3027,False,INITIAL_CLIMB
28.622805,121,12.316799,False,INITIAL_CLIMB
22.337751,117,12.330405,False,INITIAL_CLIMB
19.517219,98,12.341691,False,INITIAL_CLIMB
8.485461,98,12.353066,False,INITIAL_CLIMB
12.05134,98,12.364602,False,INITIAL_CLIMB
14.085829,101,12.376451,False,INITIAL_CLIMB
4.633536,86,12.386288,False,INITIAL_CLIMB
15.043939,108,12.398556,False,INITIAL_CLIMB
5.101478,105,12.410828,False,INITIAL_CLIMB
18.59291,103,12.422824,False,INITIAL_CLIMB
-7.918016,64,12.430482,False,TAKEOFF_ROLL
0.805907,78,12.658895,False,INITIAL_CLIMB
-2.460028,119,12.672533,False,INITIAL_CLIMB
15.211465,112,12.685564,False,INITIAL_CLIMB
10.864758,100,12.697144,False,INITIAL_CLIMB
29.020594,125,12.711294,False,INITIAL_CLIMB
8.903456,82,12.720509,False,INITIAL_CLIMB
19.235112,106,12.732647,False,INITIAL_CLIMB
19.339967,101,12.744577,False,INITIAL_CLIMB
7.589515,101,12.756619,False,INITIAL_CLIMB
9.858948,92,12.767645,False,INITIAL_CLIMB
9.071047,101,12.779485,False,INITIAL_CLIMB
10.380363,113,12.792178,False,INITIAL_CLIMB
6.497277,129,12.806625,False,INITIAL_CLIMB
18.10007,99,12.818177,False,INITIAL_CLIMB
5.187996,69,12.826211,False,INITIAL_CLIMB
9.172618,104,12.83834,False,INITIAL_CLIMB
9.431028,89,12.848617,False,INITIAL_CLIMB
10.035585,101,12.860123,False,INITIAL_CLIMB
10.998235,100,12.871434,False,INITIAL_CLIMB
5.976606,91,12.881905,False,INITIAL_CLIMB
19.136691,92,13.114039,False,INITIAL_CLIMB
6.129788,78,13.123223,False,INITIAL_CLIMB
7.837937,83,13.132892,False,INITIAL_CLIMB
9.85848,89,13.143513,False,INITIAL_CLIMB
33.324688,120,13.157416,False,INITIAL_CLIMB
15.88446,111,13.170372,False,INITIAL_CLIMB
17.073356,95,13.181692,False,INITIAL_CLIMB
10.146013,104,13.194223,False,INITIAL_CLIMB
7.242403,85,13.203891,False,INITIAL_CLIMB
17.335938,97,13.214704,False,INITIAL_CLIMB
26.892899,127,13.229084,False,INITIAL_CLIMB
17.280576,131,13.244608,False,INITIAL_CLIMB
18.916079,96,13.255659,False,INITIAL_CLIMB
28.633073,157,13.273227,False,INITIAL_CLIMB
15.284552,112,13.286465,False,INITIAL_CLIMB
5.572127,91,13.297081,False,INITIAL_CLIMB
21.533657,130,13.312245,False,INITIAL_CLIMB
17.507821,107,13.324859,False,INITIAL_CLIMB
16.050193,102,13.336275,False,INITIAL_CLIMB
10.362412,89,13.346291,False,INITIAL_CLIMB
19.052375,118,13.605624,False,INITIAL_CLIMB
17.855054,96,13.628139,False,INITIAL_CLIMB
13.284502,95,13.639968,False,INITIAL_CLIMB
4.320689,67,13.647999,False,INITIAL_CLIMB
12.947979,89,13.659454,False,INITIAL_CLIMB
32.260252,123,13.67461,False,INITIAL_CLIMB
30.474361,170,13.695233,False,INITIAL_CLIMB
9.160467,88,13.705722,False,INITIAL_CLIMB
13.526519,116,13.719908,False,INITIAL_CLIMB
27.766862,173,13.741176,False,INITIAL_CLIMB
11.62886,102,13.753503,False,INITIAL_CLIMB
37.51124,166,13.772822,False,INITIAL_CLIMB
28.37477,152,13.790413,False,INITIAL_CLIMB
14.858261,138,13.80612,False,INITIAL_CLIMB
28.152262,123,13.820603,False,INITIAL_CLIMB
33.595066,180,13.841901,False,INITIAL_CLIMB
25.634424,152,14.082068,False,INITIAL_CLIMB
21.592758,113,14.095646,False,INITIAL_CLIMB
9.799457,80,14.105193,False,INITIAL_CLIMB
5.226306,87,14.115785,False,INITIAL_CLIMB
33.532945,120,14.129904,False,INITIAL_CLIMB
19.604635,115,14.143572,False,INITIAL_CLIMB
21.934608,104,14.155821,False,INITIAL_CLIMB
16.057196,96,14.167256,False,INITIAL_CLIMB
24.907218,120,14.181468,False,INITIAL_CLIMB
21.763211,136,14.197395,False,INITIAL_CLIMB
9.930659,90,14.208101,False,INITIAL_CLIMB
8.928548,75,14.216754,False,INITIAL_CLIMB
28.40159,171,14.236702,False,INITIAL_CLIMB
31.730555,111,14.249736,False,INITIAL_CLIMB
24.725954,124,14.264122,False,INITIAL_CLIMB
9.389577,61,14.271198,False,INITIAL_CLIMB
11.564172,76,14.280107,False,INITIAL_CLIMB
6.389902,76,14.288867,False,INITIAL_CLIMB
7.342162,102,14.300535,False,INITIAL_CLIMB
16.091292,94,14.311687,False,INITIAL_CLIMB
8.503541,93,14.541922,False,INITIAL_CLIMB
8.696816,72,14.550533,False,INITIAL_CLIMB
15.026123,91,14.561458,False,INITIAL_CLIMB
14.811863,94,14.572089,False,INITIAL_CLIMB
7.772735,87,14.582225,False,INITIAL_CLIMB
29.123385,124,14.596662,False,INITIAL_CLIMB
39.457072,130,14.61204,False,INITIAL_CLIMB
18.849169,102,14.624148,False,INITIAL_CLIMB
12.898089,86,14.633878,False,INITIAL_CLIMB
16.644635,95,14.644824,False,INITIAL_CLIMB
20.160686,101,14.656734,False,INITIAL_CLIMB
12.382922,78,14.66603,False,INITIAL_CLIMB
19.878992,87,14.676429,False,INITIAL_CLIMB
28.711829,121,14.690341,False,INITIAL_CLIMB
6.689006,75,14.698924,False,INITIAL_CLIMB
14.599685,83,14.708244,False,INITIAL_CLIMB
20.510559,106,14.720085,False,INITIAL_CLIMB
14.333214,99,14.731552,False,INITIAL_CLIMB
28.610749,130,14.746475,False,INITIAL_CLIMB
22.438473,111,14.759253,False,INITIAL_CLIMB
9.179417,103,14.99137,False,INITIAL_CLIMB
21.485166,100,15.002843,False,INITIAL_CLIMB
10.10765,94,15.013795,False,INITIAL_CLIMB
11.777549,86,15.02368,False,INITIAL_CLIMB
9.497116,72,15.031942,False,INITIAL_CLIMB
12.711629,88,15.041931,False,INITIAL_CLIMB
18.979337,91,15.052322,False,INITIAL_CLIMB
23.529062,115,15.065597,False,INITIAL_CLIMB
11.355818,95,15.076674,False,INITIAL_CLIMB
18.043418,103,15.088219,False,INITIAL_CLIMB
-1.585806,86,15.09819,False,INITIAL_CLIMB
14.58799,90,15.108568,False,INITIAL_CLIMB
7.845031,69,15.116418,False,INITIAL_CLIMB
12.310764,87,15.126399,False,INITIAL_CLIMB
19.639725,91,15.136615,False,INITIAL_CLIMB
29.895163,120,15.150236,False,INITIAL_CLIMB
13.80544,93,15.160835,False,INITIAL_CLIMB
3.991203,65,15.168148,False,INITIAL_CLIMB
5.825293,65,15.175602,False,INITIAL_CLIMB
46.124181,146,15.192171,False,INITIAL_CLIMB
11.315955,73,15.200691,False,INITIAL_CLIMB
10.567427,97,15.211924,False,INITIAL_CLIMB
7.622125,80,15.221127,False,INITIAL_CLIMB
13.258844,91,15.451116,False,INITIAL_CLIMB
22.59706,102,15.463146,False,INITIAL_CLIMB
13.043481,81,15.47259,False,INITIAL_CLIMB
40.17877,204,15.496239,False,INITIAL_CLIMB
15.469064,95,15.507281,False,INITIAL_CLIMB
5.495147,87,15.517166,False,INITIAL_CLIMB
41.005214,146,15.533736,False,INITIAL_CLIMB
20.264367,110,15.546375,False,INITIAL_CLIMB
30.998191,135,15.562346,False,INITIAL_CLIMB
7.744054,75,15.57134,False,INITIAL_CLIMB
26.964108,120,15.585658,False,INITIAL_CLIMB
10.556983,86,15.595826,False,INITIAL_CLIMB
33.333881,118,15.609352,False,INITIAL_CLIMB
37.650208,136,15.625334,False,INITIAL_CLIMB
16.343136,92,15.6362,False,INITIAL_CLIMB
9.989015,90,15.64699,False,INITIAL_CLIMB
34.346312,126,15.661741,False,INITIAL_CLIMB
34.579718,131,15.6773,False,INITIAL_CLIMB
13.649788,88,15.90818,False,INITIAL_CLIMB
13.573605,102,15.92045,False,INITIAL_CLIMB
48.532915,182,15.941425,False,INITIAL_CLIMB
31.922299,130,15.956832,False,INITIAL_CLIMB
26.149065,121,15.971084,False,INITIAL_CLIMB
28.748795,117,15.984651,False,INITIAL_CLIMB
25.661527,124,15.999029,False,INITIAL_CLIMB
30.927402,127,16.013779,False,INITIAL_CLIMB
12.149669,90,16.02456,False,INITIAL_CLIMB
18.822099,107,16.037143,False,INITIAL_CLIMB
30.795344,119,16.050756,False,INITIAL_CLIMB
13.865016,119,16.064688,False,INITIAL_CLIMB
9.352212,86,16.075033,False,INITIAL_CLIMB
12.164103,89,16.085529,False,INITIAL_CLIMB
14.274068,86,16.095583,False,INITIAL_CLIMB
46.230809,141,16.11145,False,INITIAL_CLIMB
8.782776,86,16.12114,False,INITIAL_CLIMB
30.326796,121,16.13529,False,INITIAL_CLIMB
24.815902,112,16.367775,False,INITIAL_CLIMB
13.069553,97,16.378976,False,INITIAL_CLIMB
5.885886,81,16.388164,False,INITIAL_CLIMB
14.962544,97,16.39978,False,INITIAL_CLIMB
41.994108,148,16.417474,False,INITIAL_CLIMB
18.473001,93,16.428615,False,INITIAL_CLIMB
10.776843,84,16.438417,False,INITIAL_CLIMB
21.478486,102,16.450373,False,INITIAL_CLIMB
30.329888,113,16.463183,False,INITIAL_CLIMB
33.435792,130,16.477989,False,INITIAL_CLIMB
12.775946,81,16.487383,False,INITIAL_CLIMB
9.839734,80,16.496719,False,INITIAL_CLIMB
19.996065,93,16.50754,False,INITIAL_CLIMB
17.831589,98,16.518752,False,INITIAL_CLIMB
57.383051,167,16.538243,False,INITIAL_CLIMB
25.748943,113,16.551559,False,INITIAL_CLIMB
30.265298,102,16.563526,False,INITIAL_CLIMB
15.688102,91,16.573922,False,INITIAL_CLIMB
3.746034,63,16.581357,False,INITIAL_CLIMB
34.725282,114,16.59466,False,INITIAL_CLIMB
22.849825,129,16.829332,False,INITIAL_CLIMB
10.203251,89,16.840056,False,INITIAL_CLIMB
10.482046,100,16.851594,False,INITIAL_CLIMB
12.06832,81,16.861201,False,INITIAL_CLIMB
16.095446,89,16.871802,False,INITIAL_CLIMB
38.261026,126,16.886623,False,INITIAL_CLIMB
21.113942,107,16.899107,False,INITIAL_CLIMB
8.563713,99,16.910637,False,INITIAL_CLIMB
23.662064,98,16.922234,False,INITIAL_CLIMB
30.176023,113,16.93523,False,INITIAL_CLIMB
25.004184,103,16.947349,False,INITIAL_CLIMB
32.102537,129,16.962206,False,INITIAL_CLIMB
13.145194,93,16.972715,False,INITIAL_CLIMB
15.58476,91,16.983255,False,INITIAL_CLIMB
1.46429,118,16.997061,False,INITIAL_CLIMB
30.751669,126,17.012126,False,INITIAL_CLIMB
49.03711,159,17.030544,False,INITIAL_CLIMB
15.124417,90,17.040756,False,INITIAL_CLIMB
19.03548,87,17.051008,False,INITIAL_CLIMB
10.039698,94,17.282073,False,INITIAL_CLIMB
10.719104,78,17.291101,False,INITIAL_CLIMB
31.540216,138,17.306678,False,INITIAL_CLIMB
15.354759,96,17.318032,False,INITIAL_CLIMB
20.00712,111,17.331383,False,INITIAL_CLIMB
13.582436,93,17.342666,False,INITIAL_CLIMB
20.93991,95,17.353849,False,INITIAL_CLIMB
16.192522,96,17.365263,False,INITIAL_CLIMB
18.466893,95,17.376589,False,INITIAL_CLIMB
18.115936,100,17.388028,False,INITIAL_CLIMB
9.767789,98,17.399204,False,INITIAL_CLIMB
18.634654,103,17.411263,False,INITIAL_CLIMB
22.219423,101,17.423022,False,INITIAL_CLIMB
31.670192,132,17.438634,False,INITIAL_CLIMB
52.967028,179,17.459791,False,INITIAL_CLIMB
32.221651,115,17.473356,False,INITIAL_CLIMB
9.519278,75,17.482327,False,INITIAL_CLIMB
30.589075,126,17.49723,False,INITIAL_CLIMB
25.831575,109,17.51022,False,INITIAL_CLIMB
44.652973,134,17.744887,False,INITIAL_CLIMB
55.381776,143,17.761842,False,INITIAL_CLIMB
13.339531,94,17.772556,False,INITIAL_CLIMB
25.871633,106,17.784566,False,INITIAL_CLIMB
32.548381,106,17.796865,False,INITIAL_CLIMB
21.575675,112,17.810204,False,INITIAL_CLIMB
12.462671,80,17.819677,False,INITIAL_CLIMB
33.557467,115,17.832932,False,INITIAL_CLIMB
28.291562,117,17.846536,False,INITIAL_CLIMB
19.577446,125,17.861461,False,INITIAL_CLIMB
10.459316,85,17.871531,False,INITIAL_CLIMB
36.655031,142,17.8882,False,INITIAL_CLIMB
16.70456,90,17.898826,False,INITIAL_CLIMB
16.121331,117,17.912695,False,INITIAL_CLIMB
11.780958,87,17.923018,False,INITIAL_CLIMB
15.491282,87,17.933447,False,INITIAL_CLIMB
7.303633,86,17.943832,False,INITIAL_CLIMB
28.811082,111,17.956923,False,INITIAL_CLIMB
14.438575,98,17.968485,False,INITIAL_CLIMB
36.902559,123,18.202694,False,INITIAL_CLIMB
15.288198,128,18.217517,False,INITIAL_CLIMB
22.136247,108,18.23026,False,INITIAL_CLIMB
20.753152,102,18.242302,False,INITIAL_CLIMB
25.253227,124,18.256193,False,INITIAL_CLIMB
31.325826,119,18.269602,False,INITIAL_CLIMB
70.776093,171,18.289734,False,INITIAL_CLIMB
20.618929,105,18.301571,False,INITIAL_CLIMB
37.857028,132,18.31694,False,INITIAL_CLIMB
20.337492,103,18.329252,False,INITIAL_CLIMB
22.746131,102,18.341272,False,INITIAL_CLIMB
29.062325,119,18.355236,False,INITIAL_CLIMB
28.875719,106,18.367677,False,INITIAL_CLIMB
20.929887,110,18.380461,False,INITIAL_CLIMB
31.932238,117,18.393783,False,INITIAL_CLIMB
25.801347,107,18.406149,False,INITIAL_CLIMB
26.626742,118,18.419783,False,INITIAL_CLIMB
11.731344,79,18.428875,False,INITIAL_CLIMB
11.226215,85,18.658585,False,INITIAL_CLIMB
19.790806,98,18.670553,False,INITIAL_CLIMB
28.559552,124,18.684949,False,INITIAL_CLIMB
16.991078,86,18.694779,False,INITIAL_CLIMB
20.153107,90,18.704887,False,INITIAL_CLIMB
34.089485,129,18.719709,False,INITIAL_CLIMB
30.108482,122,18.733771,False,INITIAL_CLIMB
22.260732,103,18.745976,False,INITIAL_CLIMB
50.843135,176,18.766744,False,INITIAL_CLIMB
25.307937,105,18.779,False,INITIAL_CLIMB
14.145881,82,18.788802,False,INITIAL_CLIMB
32.414557,124,18.803151,False,INITIAL_CLIMB
12.642527,97,18.814351,False,INITIAL_CLIMB
18.0702,89,18.824471,False,INITIAL_CLIMB
30.064288,110,18.837216,False,INITIAL_CLIMB
12.33732,81,18.846577,False,INITIAL_CLIMB
23.775054,111,18.859267,False,INITIAL_CLIMB
30.215959,132,18.874603,False,INITIAL_CLIMB
29.720459,121,18.888031,False,INITIAL_CLIMB
15.002265,85,19.118125,False,INITIAL_CLIMB
32.904428,114,19.131752,False,INITIAL_CLIMB
17.548388,100,19.143792,False,INITIAL_CLIMB
44.947664,137,19.160099,False,INITIAL_CLIMB
5.316499,85,19.170208,False,INITIAL_CLIMB
26.950961,112,19.183201,False,INITIAL_CLIMB
15.488032,86,19.19336,False,INITIAL_CLIMB
