#{"t_start": 1775182755.021751, "env_id": "None"}
r,l,t,success,task_phase
-69.771055,500,1.428773,False,ENROUTE
-223.133426,500,3.13979,False,ENROUTE
-469.779366,500,4.790996,False,ENROUTE
-248.024969,500,6.545036,False,ENROUTE
-276.310449,500,8.266707,False,ENROUTE
-99.95977,500,9.963712,False,ENROUTE
-75.335273,500,11.669974,False,ENROUTE
-81.366769,500,13.346082,False,ENROUTE
-70.361452,500,15.047167,False,ENROUTE
-86.036851,500,16.72926,False,ENROUTE
-41.787692,500,18.48193,False,ENROUTE
-35.496407,500,20.409102,False,ENROUTE
-60.12802,500,22.081513,False,ENROUTE
-60.171744,500,23.747288,False,ENROUTE
-55.968559,500,25.406837,False,ENROUTE
-76.606746,500,27.088755,False,ENROUTE
-62.626366,500,28.880916,False,ENROUTE
-4.202184,500,30.740662,False,ENROUTE
46.472382,500,32.442465,False,ENROUTE
7.67567,500,34.132154,False,ENROUTE
191.860911,500,35.785609,False,ENROUTE
60.580278,500,37.440936,False,ENROUTE
87.185501,500,39.095807,False,ENROUTE
184.953584,500,40.751133,False,ENROUTE
85.247122,500,42.405128,False,ENROUTE
113.062373,500,44.061707,False,ENROUTE
136.027398,500,45.713249,False,ENROUTE
88.230125,500,47.366654,False,ENROUTE
8.302282,500,49.024296,False,ENROUTE
-26.901662,500,50.737727,False,ENROUTE
37.523606,500,52.438117,False,ENROUTE
148.64307,500,54.090496,False,ENROUTE
62.60335,500,55.813785,False,ENROUTE
43.825391,500,57.466159,False,ENROUTE
-2.0157,500,59.119429,False,ENROUTE
48.057022,500,60.779449,False,ENROUTE
32.477735,500,62.447369,False,ENROUTE
23.644001,500,64.101413,False,ENROUTE
4.740386,500,65.792052,False,ENROUTE
27.822744,500,67.522324,False,ENROUTE
-15.470921,500,69.464337,False,ENROUTE
19.168421,500,71.130809,False,ENROUTE
44.926989,500,72.786835,False,ENROUTE
49.918379,500,74.435316,False,ENROUTE
-10.526818,500,76.081921,False,ENROUTE
94.708558,500,78.026259,False,ENROUTE
81.02525,161,78.641598,True,MISSION_COMPLETE
83.769522,152,79.248327,True,MISSION_COMPLETE
85.726059,162,79.906568,True,MISSION_COMPLETE
96.637397,500,81.716877,False,ENROUTE
83.288297,500,83.460026,False,ENROUTE
84.336223,167,84.042237,True,MISSION_COMPLETE
90.860959,217,84.91765,True,MISSION_COMPLETE
85.020738,213,85.75267,True,MISSION_COMPLETE
83.652314,206,86.557851,True,MISSION_COMPLETE
102.229929,500,88.258938,False,ENROUTE
19.06269,500,89.979227,False,ENROUTE
51.949265,500,91.92645,False,ENROUTE
4.787489,500,93.861568,False,ENROUTE
14.502844,500,95.647337,False,ENROUTE
13.046562,500,97.611557,False,ENROUTE
0.342819,500,99.34519,False,ENROUTE
8.961173,500,101.012338,False,ENROUTE
64.360103,500,102.663737,False,ENROUTE
30.157565,500,104.31803,False,ENROUTE
87.293801,500,105.972951,False,ENROUTE
69.863047,195,106.634179,True,MISSION_COMPLETE
82.920355,500,108.289177,False,ENROUTE
72.825541,227,109.041785,True,MISSION_COMPLETE
67.610337,199,109.764738,True,MISSION_COMPLETE
102.58943,332,110.876613,True,MISSION_COMPLETE
80.10098,207,111.560281,True,MISSION_COMPLETE
74.114959,177,112.145177,True,MISSION_COMPLETE
71.478515,148,112.635411,True,MISSION_COMPLETE
73.06034,160,113.166237,True,MISSION_COMPLETE
77.156896,147,113.65484,True,MISSION_COMPLETE
79.124372,143,114.129579,True,MISSION_COMPLETE
78.446917,154,114.641001,True,MISSION_COMPLETE
78.722794,149,115.135757,True,MISSION_COMPLETE
73.677092,150,115.632447,True,MISSION_COMPLETE
79.137125,150,116.130706,True,MISSION_COMPLETE
81.513837,158,116.655107,True,MISSION_COMPLETE
79.735449,148,117.145533,True,MISSION_COMPLETE
92.680081,500,118.801386,False,ENROUTE
97.599352,500,120.536514,False,ENROUTE
121.907403,500,122.190376,False,ENROUTE
82.467657,178,122.781552,True,MISSION_COMPLETE
86.548587,187,123.401344,True,MISSION_COMPLETE
85.786453,171,123.968881,True,MISSION_COMPLETE
83.228264,166,124.519532,True,MISSION_COMPLETE
86.803312,166,125.070249,True,MISSION_COMPLETE
87.794411,155,125.585004,True,MISSION_COMPLETE
88.099121,154,126.097471,True,MISSION_COMPLETE
88.151273,157,126.618212,True,MISSION_COMPLETE
87.828408,157,127.139536,True,MISSION_COMPLETE
87.449426,156,127.657549,True,MISSION_COMPLETE
88.876283,153,128.224503,True,MISSION_COMPLETE
80.506028,156,128.759275,True,MISSION_COMPLETE
84.584322,151,129.278051,True,MISSION_COMPLETE
79.759486,156,129.803297,True,MISSION_COMPLETE
78.612749,153,130.319251,True,MISSION_COMPLETE
79.088052,152,130.843958,True,MISSION_COMPLETE
-26.497399,500,132.566501,False,ENROUTE
79.962838,151,133.070083,True,MISSION_COMPLETE
29.29955,500,134.72556,False,ENROUTE
62.583887,500,136.379525,False,ENROUTE
86.663889,145,136.861428,True,MISSION_COMPLETE
84.017138,148,137.351573,True,MISSION_COMPLETE
90.133725,459,138.939089,True,MISSION_COMPLETE
85.971272,144,139.415908,True,MISSION_COMPLETE
86.34937,144,139.894463,True,MISSION_COMPLETE
86.580797,144,140.37454,True,MISSION_COMPLETE
85.204166,141,140.842315,True,MISSION_COMPLETE
84.5107,147,141.329291,True,MISSION_COMPLETE
86.591686,142,141.802702,True,MISSION_COMPLETE
85.648953,138,142.262224,True,MISSION_COMPLETE
86.279644,140,142.726702,True,MISSION_COMPLETE
86.531392,138,143.184691,True,MISSION_COMPLETE
86.920822,138,143.642802,True,MISSION_COMPLETE
87.979495,138,144.100773,True,MISSION_COMPLETE
87.027337,138,144.559122,True,MISSION_COMPLETE
84.535967,137,145.013512,True,MISSION_COMPLETE
87.897686,140,145.478398,True,MISSION_COMPLETE
88.552596,136,145.930049,True,MISSION_COMPLETE
87.051861,138,146.388703,True,MISSION_COMPLETE
4.08515,500,148.061791,False,ENROUTE
87.238969,143,148.535893,True,MISSION_COMPLETE
89.328155,144,149.015057,True,MISSION_COMPLETE
21.901147,500,150.670422,False,ENROUTE
88.410087,143,151.145869,True,MISSION_COMPLETE
57.119461,500,152.849148,False,ENROUTE
73.629247,500,154.504809,False,ENROUTE
6.350364,500,156.173273,False,ENROUTE
83.946932,145,156.655553,True,MISSION_COMPLETE
107.824822,500,158.312831,False,ENROUTE
111.182231,500,159.971127,False,ENROUTE
111.109176,500,161.629891,False,ENROUTE
126.300766,500,163.289111,False,ENROUTE
91.765689,500,164.948694,False,ENROUTE
72.0336,500,166.61618,False,ENROUTE
62.240326,500,168.265598,False,ENROUTE
123.677658,500,169.927194,False,ENROUTE
161.484105,500,171.629902,False,ENROUTE
99.42282,500,173.284789,False,ENROUTE
105.571293,500,174.956885,False,ENROUTE
88.197803,500,176.613537,False,ENROUTE
117.068892,276,177.527102,True,MISSION_COMPLETE
151.18195,500,179.179567,False,ENROUTE
94.803573,500,180.835942,False,ENROUTE
112.325198,500,182.497255,False,ENROUTE
180.883761,500,184.170773,False,ENROUTE
44.363672,500,185.825534,False,ENROUTE
46.951911,500,187.480844,False,ENROUTE
88.992338,143,188.006804,True,MISSION_COMPLETE
184.82933,500,189.669567,False,ENROUTE
82.247967,500,191.326157,False,ENROUTE
129.443378,500,192.999473,False,ENROUTE
44.059579,500,194.762731,False,ENROUTE
149.161845,500,196.461839,False,ENROUTE
84.341395,500,198.132335,False,ENROUTE
168.197602,500,199.874787,False,ENROUTE
55.625705,500,201.731626,False,ENROUTE
187.582746,500,203.607464,False,ENROUTE
175.341291,403,205.026541,True,MISSION_COMPLETE
76.461829,500,206.796726,False,ENROUTE
183.070504,500,208.462518,False,ENROUTE
86.841942,500,210.122097,False,ENROUTE
147.933856,500,211.767765,False,ENROUTE
179.575021,500,213.41788,False,ENROUTE
171.901012,500,215.074109,False,ENROUTE
172.535104,500,216.727304,False,ENROUTE
174.736462,500,218.628993,False,ENROUTE
164.528636,500,220.304397,False,ENROUTE
167.29844,500,221.967325,False,ENROUTE
86.361993,138,222.426403,True,MISSION_COMPLETE
165.275109,500,224.09044,False,ENROUTE
87.815442,136,224.590513,True,MISSION_COMPLETE
187.186075,500,226.258907,False,ENROUTE
182.897708,500,227.925557,False,ENROUTE
88.905837,500,229.639858,False,ENROUTE
181.291471,500,231.306728,False,ENROUTE
93.378594,138,231.765741,True,MISSION_COMPLETE
90.545042,136,232.219032,True,MISSION_COMPLETE
90.010009,137,232.676497,True,MISSION_COMPLETE
87.619988,133,233.119925,True,MISSION_COMPLETE
92.803049,137,233.576678,True,MISSION_COMPLETE
89.672099,140,234.042964,True,MISSION_COMPLETE
172.042552,500,235.709675,False,ENROUTE
88.683401,138,236.169838,True,MISSION_COMPLETE
89.860155,136,236.625245,True,MISSION_COMPLETE
90.538476,140,237.091545,True,MISSION_COMPLETE
202.000984,500,238.754591,False,ENROUTE
93.136674,137,239.211416,True,MISSION_COMPLETE
92.131651,137,239.667541,True,MISSION_COMPLETE
88.500998,138,240.128381,True,MISSION_COMPLETE
86.256705,144,240.608047,True,MISSION_COMPLETE
188.790283,500,242.286896,False,ENROUTE
207.278594,500,243.950225,False,ENROUTE
151.247307,438,245.409748,True,MISSION_COMPLETE
191.747476,500,247.077384,False,ENROUTE
193.201314,500,248.761865,False,ENROUTE
195.962102,500,250.443519,False,ENROUTE
213.546868,500,252.106914,False,ENROUTE
196.87689,500,253.767927,False,ENROUTE
202.561568,500,255.483917,False,ENROUTE
207.2085,500,257.146198,False,ENROUTE
197.606229,500,258.828578,False,ENROUTE
219.169886,500,260.490932,False,ENROUTE
221.599154,500,262.153103,False,ENROUTE
215.382702,500,263.815529,False,ENROUTE
216.659321,500,265.478592,False,ENROUTE
222.408621,500,267.153194,False,ENROUTE
230.947165,500,268.817295,False,ENROUTE
194.329569,400,270.201942,True,MISSION_COMPLETE
200.988271,500,271.861008,False,ENROUTE
217.480457,500,273.538544,False,ENROUTE
197.970772,500,275.197735,False,ENROUTE
170.105645,500,276.858746,False,ENROUTE
198.337052,500,278.523304,False,ENROUTE
184.878783,500,280.18519,False,ENROUTE
193.354865,500,281.861815,False,ENROUTE
200.406232,500,283.5868,False,ENROUTE
217.635042,500,285.250711,False,ENROUTE
205.393605,500,286.915502,False,ENROUTE
217.377085,500,288.579623,False,ENROUTE
209.910166,500,290.257966,False,ENROUTE
185.598622,500,291.921761,False,ENROUTE
213.639389,500,293.584114,False,ENROUTE
207.754022,500,295.246573,False,ENROUTE
210.97209,500,296.924978,False,ENROUTE
185.523244,500,298.589465,False,ENROUTE
194.067818,500,300.279325,False,ENROUTE
204.655195,500,301.944551,False,ENROUTE
176.014687,500,303.63246,False,ENROUTE
181.100696,500,305.311305,False,ENROUTE
170.794893,500,307.040474,False,ENROUTE
130.154775,500,308.762133,False,ENROUTE
186.487653,500,310.428772,False,ENROUTE
190.820223,500,312.093069,False,ENROUTE
191.142862,500,313.771434,False,ENROUTE
227.07161,500,315.494501,False,ENROUTE
223.879874,500,317.161648,False,ENROUTE
220.134989,500,318.828295,False,ENROUTE
231.065771,500,320.495206,False,ENROUTE
219.039299,500,322.175743,False,ENROUTE
229.465983,500,323.837872,False,ENROUTE
228.917029,500,325.499963,False,ENROUTE
231.029313,500,327.164691,False,ENROUTE
227.676107,500,328.83041,False,ENROUTE
242.176799,500,330.499512,False,ENROUTE
229.946105,500,332.224125,False,ENROUTE
237.154226,500,333.896053,False,ENROUTE
228.242109,500,335.559261,False,ENROUTE
234.883947,500,337.222913,False,ENROUTE
225.028834,500,338.899358,False,ENROUTE
226.68781,500,340.563619,False,ENROUTE
226.720008,500,342.227532,False,ENROUTE
223.103487,500,343.892398,False,ENROUTE
230.858323,500,345.557586,False,ENROUTE
230.600185,500,347.23391,False,ENROUTE
228.224191,500,348.895066,False,ENROUTE
218.436623,500,350.614676,False,ENROUTE
228.789882,500,352.280182,False,ENROUTE
232.058055,500,354.008668,False,ENROUTE
222.28676,500,355.960989,False,ENROUTE
218.424493,500,357.779087,False,ENROUTE
227.460997,500,359.517287,False,ENROUTE
232.271576,500,361.184206,False,ENROUTE
227.673074,500,362.866093,False,ENROUTE
226.824587,500,364.527993,False,ENROUTE
228.318256,500,366.187857,False,ENROUTE
225.428795,500,367.851221,False,ENROUTE
230.085907,500,369.518237,False,ENROUTE
228.572153,500,371.175335,False,ENROUTE
231.461619,500,372.839812,False,ENROUTE
232.890239,500,374.503789,False,ENROUTE
238.210468,500,376.231706,False,ENROUTE
233.03179,500,377.896,False,ENROUTE
227.735474,500,379.557375,False,ENROUTE
230.570274,500,381.217544,False,ENROUTE
229.186285,500,382.882922,False,ENROUTE
199.999348,403,384.293821,True,MISSION_COMPLETE
197.928571,405,385.641316,True,MISSION_COMPLETE
230.638087,500,387.30337,False,ENROUTE
233.774027,500,388.967423,False,ENROUTE
239.159775,500,390.631502,False,ENROUTE
239.691178,500,392.309363,False,ENROUTE
237.029863,500,393.975348,False,ENROUTE
242.156727,500,395.64191,False,ENROUTE
238.177484,500,397.37424,False,ENROUTE
239.634558,500,399.040893,False,ENROUTE
209.768362,418,400.43326,True,MISSION_COMPLETE
239.704413,500,402.112075,False,ENROUTE
201.247638,407,403.466367,True,MISSION_COMPLETE
233.793121,500,405.130049,False,ENROUTE
232.107994,500,406.793187,False,ENROUTE
239.831874,500,408.456251,False,ENROUTE
227.286756,500,410.191415,False,ENROUTE
231.861904,500,411.856816,False,ENROUTE
229.545118,500,413.521976,False,ENROUTE
228.714386,500,415.184658,False,ENROUTE
231.817438,500,416.864919,False,ENROUTE
229.037006,500,418.581499,False,ENROUTE
239.441445,500,420.245473,False,ENROUTE
234.362064,500,421.954242,False,ENROUTE
236.549729,500,423.703823,False,ENROUTE
240.793389,500,425.380186,False,ENROUTE
245.544361,500,427.043955,False,ENROUTE
242.232485,500,428.708308,False,ENROUTE
240.49174,496,430.36376,True,MISSION_COMPLETE
244.721207,500,432.029704,False,ENROUTE
246.700952,500,433.771783,False,ENROUTE
248.841134,500,435.485526,False,ENROUTE
248.236221,500,437.150799,False,ENROUTE
242.928577,500,438.88453,False,ENROUTE
245.969357,500,440.568176,False,ENROUTE
243.67233,500,442.233257,False,ENROUTE
249.075179,500,443.896975,False,ENROUTE
246.014943,500,445.561273,False,ENROUTE
243.621585,500,447.227199,False,ENROUTE
240.5528,500,448.907427,False,ENROUTE
233.389084,500,450.574451,False,ENROUTE
229.528443,500,452.241587,False,ENROUTE
235.737738,500,453.907531,False,ENROUTE
243.628779,500,455.641632,False,ENROUTE
240.181516,500,457.30672,False,ENROUTE
244.879675,500,458.972756,False,ENROUTE
