#{"t_start": 1775182755.021751, "env_id": "None"}
240.620685,500,460.638125,False,ENROUTE
233.066601,500,462.302887,False,ENROUTE
242.659534,500,463.986669,False,ENROUTE
236.665394,500,465.653813,False,ENROUTE
246.138154,500,467.323925,False,ENROUTE
236.87286,500,469.04329,False,ENROUTE
236.505546,500,470.710609,False,ENROUTE
243.928702,500,472.386828,False,ENROUTE
238.692676,500,474.050234,False,ENROUTE
248.382655,500,475.716062,False,ENROUTE
247.284885,500,477.377726,False,ENROUTE
245.287749,500,479.057388,False,ENROUTE
239.545663,500,480.717593,False,ENROUTE
246.318905,500,482.379077,False,ENROUTE
246.331118,500,484.0421,False,ENROUTE
246.984267,500,485.707209,False,ENROUTE
248.650206,500,487.44745,False,ENROUTE
250.406704,500,489.111722,False,ENROUTE
252.842633,500,490.774598,False,ENROUTE
247.80064,500,492.435873,False,ENROUTE
245.946749,500,494.152158,False,ENROUTE
238.679794,500,495.829897,False,ENROUTE
245.85487,500,497.49138,False,ENROUTE
252.833715,500,499.156032,False,ENROUTE
245.906,500,500.816354,False,ENROUTE
236.624821,500,502.481392,False,ENROUTE
245.40559,500,504.15706,False,ENROUTE
238.630432,500,505.876815,False,ENROUTE
239.117568,500,507.537142,False,ENROUTE
242.531442,500,509.200237,False,ENROUTE
241.127306,500,510.925833,False,ENROUTE
238.507254,500,512.598427,False,ENROUTE
240.960791,500,514.260299,False,ENROUTE
244.107922,500,515.921596,False,ENROUTE
243.162941,500,517.583739,False,ENROUTE
243.107246,500,519.279123,False,ENROUTE
244.266365,500,520.952916,False,ENROUTE
238.916917,500,522.700105,False,ENROUTE
240.642321,500,524.404832,False,ENROUTE
242.36702,500,526.187464,False,ENROUTE
245.435208,500,527.853584,False,ENROUTE
245.672445,500,529.519376,False,ENROUTE
239.042212,500,531.180563,False,ENROUTE
110.252444,374,532.421852,True,MISSION_COMPLETE
103.377785,222,533.17959,True,MISSION_COMPLETE
240.631857,500,535.029481,False,ENROUTE
67.79693,500,536.72823,False,ENROUTE
235.337177,500,538.393861,False,ENROUTE
227.331526,500,540.057069,False,ENROUTE
236.934069,500,541.721661,False,ENROUTE
236.262483,500,543.385325,False,ENROUTE
128.169566,500,545.078042,False,ENROUTE
104.587046,212,545.787267,True,MISSION_COMPLETE
117.720708,289,546.751013,True,MISSION_COMPLETE
103.494565,208,547.444697,True,MISSION_COMPLETE
104.410546,206,548.132381,True,MISSION_COMPLETE
115.100409,243,548.952576,True,MISSION_COMPLETE
111.474564,271,549.863971,True,MISSION_COMPLETE
107.419884,223,550.663433,True,MISSION_COMPLETE
105.843239,314,551.720444,True,MISSION_COMPLETE
176.392846,500,553.399701,False,ENROUTE
231.01988,500,555.081902,False,ENROUTE
239.5667,500,556.811933,False,ENROUTE
239.973912,500,558.531385,False,ENROUTE
240.322256,500,560.256823,False,ENROUTE
242.909381,500,561.933674,False,ENROUTE
251.156614,500,563.612082,False,ENROUTE
250.374832,500,565.288275,False,ENROUTE
253.024851,500,566.966509,False,ENROUTE
253.437024,500,568.646967,False,ENROUTE
255.257005,500,570.33956,False,ENROUTE
255.229477,500,572.021177,False,ENROUTE
254.473713,500,573.699544,False,ENROUTE
243.884516,500,575.439037,False,ENROUTE
257.485634,500,577.118032,False,ENROUTE
251.018584,500,578.818589,False,ENROUTE
255.949992,500,580.510325,False,ENROUTE
247.971226,500,582.192022,False,ENROUTE
250.845678,500,583.870742,False,ENROUTE
251.156339,500,585.552067,False,ENROUTE
245.056345,500,587.246768,False,ENROUTE
244.24556,500,588.95273,False,ENROUTE
244.667178,500,590.665506,False,ENROUTE
251.376984,500,592.347623,False,ENROUTE
242.010969,500,594.026939,False,ENROUTE
246.343934,500,595.776017,False,ENROUTE
243.200046,500,597.574563,False,ENROUTE
241.408551,500,599.292376,False,ENROUTE
245.203616,500,601.063103,False,ENROUTE
243.009867,500,602.830407,False,ENROUTE
245.969162,500,604.553654,False,ENROUTE
241.0311,500,606.237447,False,ENROUTE
244.115415,500,607.962544,False,ENROUTE
245.534734,500,609.648465,False,ENROUTE
242.060915,500,611.378265,False,ENROUTE
243.306116,500,613.116057,False,ENROUTE
243.822619,500,614.845499,False,ENROUTE
244.722645,500,616.529187,False,ENROUTE
249.9091,500,618.253435,False,ENROUTE
242.380298,500,620.037625,False,ENROUTE
248.334591,500,621.79062,False,ENROUTE
248.365461,500,623.481904,False,ENROUTE
248.965381,500,625.165494,False,ENROUTE
247.0374,500,626.845368,False,ENROUTE
247.393199,500,628.54289,False,ENROUTE
247.482097,500,630.221267,False,ENROUTE
248.814078,500,631.899787,False,ENROUTE
246.027077,500,633.578582,False,ENROUTE
244.809926,500,635.25639,False,ENROUTE
246.813,500,636.94976,False,ENROUTE
243.931711,500,638.753987,False,ENROUTE
246.098027,500,640.490372,False,ENROUTE
247.381987,500,642.351974,False,ENROUTE
242.884247,500,644.078982,False,ENROUTE
244.921897,500,645.786743,False,ENROUTE
242.734368,500,647.491043,False,ENROUTE
243.386135,500,649.191752,False,ENROUTE
245.285707,500,650.894003,False,ENROUTE
241.634475,500,652.726106,False,ENROUTE
248.36749,500,654.43382,False,ENROUTE
245.414392,500,656.175176,False,ENROUTE
247.051953,500,657.936999,False,ENROUTE
250.122779,500,659.659658,False,ENROUTE
243.572288,500,661.401311,False,ENROUTE
249.52527,500,663.388024,False,ENROUTE
247.616431,500,665.162731,False,ENROUTE
220.915413,500,667.04023,False,ENROUTE
247.140955,500,668.772455,False,ENROUTE
246.165724,500,670.522118,False,ENROUTE
245.066859,500,672.212894,False,ENROUTE
247.242024,500,673.907623,False,ENROUTE
248.437705,500,675.601504,False,ENROUTE
243.658587,500,677.308328,False,ENROUTE
247.118474,500,679.022649,False,ENROUTE
244.678345,500,680.734724,False,ENROUTE
241.441237,500,682.540962,False,ENROUTE
246.598708,500,684.238362,False,ENROUTE
249.377152,500,685.914746,False,ENROUTE
246.032677,500,687.595983,False,ENROUTE
246.790132,500,689.319182,False,ENROUTE
247.538423,500,690.995569,False,ENROUTE
247.929183,500,692.673314,False,ENROUTE
215.694444,500,694.354953,False,ENROUTE
249.132733,500,696.052568,False,ENROUTE
247.746635,500,697.731604,False,ENROUTE
246.594283,500,699.411615,False,ENROUTE
250.588902,500,701.089053,False,ENROUTE
251.126741,500,702.784,False,ENROUTE
244.282405,500,704.521242,False,ENROUTE
249.456911,500,706.204957,False,ENROUTE
243.343428,500,707.881719,False,ENROUTE
240.141904,500,709.603546,False,ENROUTE
244.998491,500,711.281698,False,ENROUTE
249.051694,500,712.960735,False,ENROUTE
247.249332,500,714.636868,False,ENROUTE
247.885141,500,716.315221,False,ENROUTE
250.051302,500,718.010574,False,ENROUTE
254.646823,500,719.77439,False,ENROUTE
238.502845,500,721.453867,False,ENROUTE
247.907351,500,723.13137,False,ENROUTE
250.70409,500,724.801178,False,ENROUTE
251.402102,500,726.478073,False,ENROUTE
252.351254,500,728.152263,False,ENROUTE
246.152086,500,729.835526,False,ENROUTE
246.59609,500,731.526675,False,ENROUTE
253.851422,500,733.24053,False,ENROUTE
249.257881,500,734.917438,False,ENROUTE
251.655849,500,736.594701,False,ENROUTE
249.397033,500,738.269018,False,ENROUTE
252.730081,500,739.961246,False,ENROUTE
249.454185,500,741.634523,False,ENROUTE
236.392277,500,743.308413,False,ENROUTE
242.976653,500,744.984099,False,ENROUTE
250.990068,500,746.656907,False,ENROUTE
246.761334,500,748.342413,False,ENROUTE
251.021557,500,750.017901,False,ENROUTE
250.834455,500,751.691124,False,ENROUTE
250.757517,500,753.362934,False,ENROUTE
249.843015,500,755.038386,False,ENROUTE
251.969169,500,756.724631,False,ENROUTE
249.941565,500,758.435122,False,ENROUTE
251.225177,500,760.111433,False,ENROUTE
255.1121,500,761.787839,False,ENROUTE
249.15258,500,763.464733,False,ENROUTE
254.998925,500,765.138773,False,ENROUTE
245.15291,500,766.828283,False,ENROUTE
249.369986,500,768.500576,False,ENROUTE
250.55664,500,770.204681,False,ENROUTE
244.533124,500,772.165756,False,ENROUTE
248.134973,500,773.900237,False,ENROUTE
241.448278,500,775.580187,False,ENROUTE
247.352781,500,777.326513,False,ENROUTE
249.058794,500,779.171176,False,ENROUTE
248.586617,500,780.777247,False,ENROUTE
242.978944,500,782.390468,False,ENROUTE
248.597342,500,784.015967,False,ENROUTE
246.494484,500,785.873516,False,ENROUTE
248.580563,500,787.577734,False,ENROUTE
253.649634,500,789.446842,False,ENROUTE
252.488061,500,791.125237,False,ENROUTE
249.511443,500,792.801586,False,ENROUTE
253.380756,500,794.475015,False,ENROUTE
251.114017,500,796.143708,False,ENROUTE
255.221151,500,797.814667,False,ENROUTE
253.321504,500,799.48145,False,ENROUTE
251.509545,500,801.15114,False,ENROUTE
252.755418,500,802.817388,False,ENROUTE
247.738125,500,804.491607,False,ENROUTE
255.065519,500,806.161086,False,ENROUTE
252.857675,500,807.830309,False,ENROUTE
248.33987,500,809.497662,False,ENROUTE
251.396648,500,811.187716,False,ENROUTE
254.668715,500,812.857773,False,ENROUTE
245.303425,500,814.581193,False,ENROUTE
248.249621,500,816.2509,False,ENROUTE
249.899488,500,817.915902,False,ENROUTE
247.970608,500,819.583509,False,ENROUTE
249.752594,500,821.250812,False,ENROUTE
252.998949,500,822.937114,False,ENROUTE
251.153233,500,824.605722,False,ENROUTE
255.988955,500,826.273962,False,ENROUTE
250.149758,500,827.941035,False,ENROUTE
222.048872,500,829.6082,False,ENROUTE
245.356166,500,831.290991,False,ENROUTE
253.480126,500,832.957874,False,ENROUTE
248.341463,500,834.628047,False,ENROUTE
133.727718,262,835.50485,True,MISSION_COMPLETE
251.886585,500,837.174134,False,ENROUTE
246.64182,500,838.840508,False,ENROUTE
257.203753,500,840.525499,False,ENROUTE
246.138805,500,842.193983,False,ENROUTE
250.723847,500,843.863951,False,ENROUTE
253.618867,500,845.574177,False,ENROUTE
232.417231,500,847.25758,False,ENROUTE
236.22601,500,848.95586,False,ENROUTE
251.586072,500,850.627865,False,ENROUTE
251.94548,500,852.434602,False,ENROUTE
254.334827,500,854.28377,False,ENROUTE
255.275469,500,856.100967,False,ENROUTE
260.351744,500,857.780529,False,ENROUTE
253.379273,500,859.471052,False,ENROUTE
252.268498,500,861.175391,False,ENROUTE
253.436511,500,862.871335,False,ENROUTE
247.691187,500,864.545145,False,ENROUTE
253.478548,500,866.279672,False,ENROUTE
252.074321,500,868.147855,False,ENROUTE
250.097229,500,869.814867,False,ENROUTE
249.328886,500,871.414514,False,ENROUTE
253.15803,500,873.143015,False,ENROUTE
237.912076,500,874.761088,False,ENROUTE
249.785537,500,876.384096,False,ENROUTE
249.827745,500,877.94849,False,ENROUTE
250.378828,500,879.514136,False,ENROUTE
252.503449,500,881.082259,False,ENROUTE
251.218762,500,882.645362,False,ENROUTE
225.98264,500,884.210979,False,ENROUTE
249.228766,500,885.77421,False,ENROUTE
251.199864,500,887.337505,False,ENROUTE
252.826439,500,888.938212,False,ENROUTE
251.163999,500,890.507437,False,ENROUTE
247.424732,500,892.104786,False,ENROUTE
253.727567,500,893.711971,False,ENROUTE
251.747085,500,895.282949,False,ENROUTE
260.993154,500,896.918012,False,ENROUTE
255.597199,500,898.502916,False,ENROUTE
259.316855,500,900.110286,False,ENROUTE
256.333013,500,901.712796,False,ENROUTE
104.800785,145,902.20833,True,MISSION_COMPLETE
106.446634,148,902.681547,True,MISSION_COMPLETE
255.488623,500,904.309283,False,ENROUTE
106.004623,147,904.773134,True,MISSION_COMPLETE
253.431882,500,906.343363,False,ENROUTE
163.251412,273,907.201699,True,MISSION_COMPLETE
104.390494,145,907.657601,True,MISSION_COMPLETE
257.537716,500,909.228756,False,ENROUTE
247.719521,500,910.801959,False,ENROUTE
103.272942,146,911.264465,True,MISSION_COMPLETE
104.291713,148,911.731361,True,MISSION_COMPLETE
248.747083,500,913.312008,False,ENROUTE
249.619193,500,914.882764,False,ENROUTE
103.312019,149,915.352143,True,MISSION_COMPLETE
251.097152,500,916.920613,False,ENROUTE
254.257378,500,918.602377,False,ENROUTE
164.599624,275,919.519501,True,MISSION_COMPLETE
255.988415,500,921.166497,False,ENROUTE
253.283737,500,922.777772,False,ENROUTE
254.271564,500,924.505148,False,ENROUTE
261.387631,500,926.168674,False,ENROUTE
257.184792,500,927.797084,False,ENROUTE
252.295375,500,929.388257,False,ENROUTE
258.319147,500,931.047271,False,ENROUTE
254.156951,500,932.682346,False,ENROUTE
257.3389,500,934.276722,False,ENROUTE
254.549413,500,935.861048,False,ENROUTE
260.101959,500,937.459581,False,ENROUTE
254.03666,500,939.047173,False,ENROUTE
257.410866,500,940.645988,False,ENROUTE
259.303384,500,942.286765,False,ENROUTE
261.380888,500,944.153472,False,ENROUTE
263.510915,500,945.947331,False,ENROUTE
255.634312,500,947.792372,False,ENROUTE
258.283599,500,949.431366,False,ENROUTE
257.722828,500,951.018619,False,ENROUTE
260.925608,500,952.601895,False,ENROUTE
253.465732,500,954.191855,False,ENROUTE
255.821855,500,955.788339,False,ENROUTE
254.677544,500,957.378629,False,ENROUTE
251.684871,500,958.978769,False,ENROUTE
256.198903,500,960.553913,False,ENROUTE
255.978764,500,962.145157,False,ENROUTE
255.010819,500,963.731188,False,ENROUTE
256.359288,500,965.322615,False,ENROUTE
248.759012,500,966.910882,False,ENROUTE
251.552993,500,968.524133,False,ENROUTE
253.179681,500,970.109676,False,ENROUTE
246.919743,500,971.712509,False,ENROUTE
249.584433,500,973.314681,False,ENROUTE
249.865462,500,974.906712,False,ENROUTE
258.090619,500,976.529599,False,ENROUTE
251.587676,500,978.103759,False,ENROUTE
251.261803,500,979.666255,False,ENROUTE
250.958021,500,981.314831,False,ENROUTE
252.658017,500,982.89388,False,ENROUTE
251.022492,500,984.524598,False,ENROUTE
251.013737,500,986.119936,False,ENROUTE
247.320872,500,987.707432,False,ENROUTE
247.543004,500,989.328266,False,ENROUTE
254.904064,500,990.947038,False,ENROUTE
249.956387,500,992.786414,False,ENROUTE
244.195585,500,994.523547,False,ENROUTE
253.320062,500,996.216289,False,ENROUTE
252.583404,500,997.891202,False,ENROUTE
247.006491,500,999.567034,False,ENROUTE
247.086641,500,1001.363609,False,ENROUTE
247.481362,500,1003.07557,False,ENROUTE
248.007603,500,1004.830705,False,ENROUTE
250.248913,500,1006.540487,False,ENROUTE
252.020323,500,1008.257186,False,ENROUTE
242.06329,500,1009.979524,False,ENROUTE
