#{"t_start": 1775183766.833431, "env_id": "None"}
r,l,t,success,task_phase
-536.997518,562,1.747348,False,TOUCHDOWN
-23.93058,101,2.105491,False,TOUCHDOWN
-191.400049,251,2.972774,False,TOUCHDOWN
-483.045203,600,5.0987,False,APPROACH
-721.491235,600,7.270172,False,APPROACH
-27.336493,100,7.685972,False,TOUCHDOWN
-494.137791,600,9.968887,False,APPROACH
-60.64041,211,10.699519,False,TOUCHDOWN
-87.040621,170,11.283147,False,TOUCHDOWN
-15.981267,94,11.628126,False,TOUCHDOWN
-417.120753,562,13.609467,False,TOUCHDOWN
-716.485223,600,15.736393,False,APPROACH
-83.754216,178,16.357092,False,TOUCHDOWN
-654.743947,600,18.576561,False,FINAL
-56.388527,180,19.198953,False,TOUCHDOWN
-760.470118,600,21.360821,False,APPROACH
-41.055758,118,21.800062,False,TOUCHDOWN
-0.903863,139,22.33015,False,TOUCHDOWN
5.854943,97,22.790091,False,TOUCHDOWN
-19.897366,77,23.087072,False,TOUCHDOWN
-16.831493,173,23.719498,False,TOUCHDOWN
-6.442496,76,23.983121,False,TOUCHDOWN
-19.385562,108,24.374953,False,TOUCHDOWN
-202.786173,229,25.168302,False,TOUCHDOWN
-44.166617,107,25.537742,False,TOUCHDOWN
-141.131874,192,26.245575,False,TOUCHDOWN
-31.364518,81,26.526661,False,TOUCHDOWN
-1.701454,84,26.818107,False,TOUCHDOWN
-36.50226,123,27.264319,False,TOUCHDOWN
-10.617648,97,27.636964,False,TOUCHDOWN
-32.719157,161,28.199536,False,TOUCHDOWN
-66.560257,166,28.810185,False,TOUCHDOWN
-13.911345,105,29.215562,False,TOUCHDOWN
0.856125,71,29.54355,False,TOUCHDOWN
-12.385793,69,29.823148,False,TOUCHDOWN
-18.159688,70,30.067112,False,TOUCHDOWN
-17.046151,71,30.315384,False,TOUCHDOWN
-16.219533,74,30.571673,False,TOUCHDOWN
-3.93543,70,30.814937,False,TOUCHDOWN
-8.950517,74,31.072059,False,TOUCHDOWN
-29.718564,97,31.455648,False,TOUCHDOWN
-4.119303,71,31.735547,False,TOUCHDOWN
-7.74843,68,31.998247,False,TOUCHDOWN
-4.354861,70,32.268962,False,TOUCHDOWN
-14.677691,69,32.518117,False,TOUCHDOWN
-15.694367,66,32.748572,False,TOUCHDOWN
-24.710775,65,32.975237,False,TOUCHDOWN
-3.667098,69,33.246624,False,TOUCHDOWN
-22.31294,69,33.517749,False,TOUCHDOWN
-6.713047,67,33.76589,False,TOUCHDOWN
-16.940401,66,33.996454,False,TOUCHDOWN
-5.630475,72,34.246722,False,TOUCHDOWN
-11.765589,64,34.469779,False,TOUCHDOWN
-20.832218,65,34.759353,False,TOUCHDOWN
-19.791698,67,35.019989,False,TOUCHDOWN
1.217114,68,35.259157,False,TOUCHDOWN
-8.866385,68,35.495686,False,TOUCHDOWN
-10.180724,65,35.722588,False,TOUCHDOWN
-7.556715,64,35.975172,False,TOUCHDOWN
-17.678156,63,36.228651,False,TOUCHDOWN
-9.164061,65,36.480638,False,TOUCHDOWN
0.438891,63,36.708256,False,TOUCHDOWN
-6.711638,64,36.931718,False,TOUCHDOWN
-19.237547,63,37.15134,False,TOUCHDOWN
-13.426075,64,37.374851,False,TOUCHDOWN
-18.908904,63,37.595987,False,TOUCHDOWN
-7.067769,64,37.818673,False,TOUCHDOWN
-2.348229,63,38.039859,False,TOUCHDOWN
-8.035851,62,38.257922,False,TOUCHDOWN
-17.349645,62,38.476352,False,TOUCHDOWN
-5.295488,63,38.697694,False,TOUCHDOWN
-10.33012,63,38.917594,False,TOUCHDOWN
-1.854089,62,39.132914,False,TOUCHDOWN
-11.734413,62,39.348396,False,TOUCHDOWN
-0.263821,61,39.560718,False,TOUCHDOWN
-15.229929,64,39.783595,False,TOUCHDOWN
-5.345084,62,39.9962,False,TOUCHDOWN
-4.050524,62,40.213687,False,TOUCHDOWN
-2.875237,61,40.426882,False,TOUCHDOWN
-2.82006,61,40.638759,False,TOUCHDOWN
-16.837834,62,40.85452,False,TOUCHDOWN
-19.439354,60,41.062642,False,TOUCHDOWN
-5.343718,63,41.281897,False,TOUCHDOWN
-4.820125,60,41.490755,False,TOUCHDOWN
-7.023986,62,41.707448,False,TOUCHDOWN
-6.558611,62,41.951374,False,TOUCHDOWN
-16.817275,61,42.173709,False,TOUCHDOWN
-9.250722,62,42.389414,False,TOUCHDOWN
-6.873332,62,42.604968,False,TOUCHDOWN
-24.789291,61,42.860235,False,TOUCHDOWN
-25.304929,62,43.175817,False,TOUCHDOWN
-17.537695,60,43.416167,False,TOUCHDOWN
-16.311513,61,43.646971,False,TOUCHDOWN
-22.75598,61,43.859653,False,TOUCHDOWN
-18.36173,61,44.070183,False,TOUCHDOWN
-5.384845,60,44.278038,False,TOUCHDOWN
-23.433601,62,44.494062,False,TOUCHDOWN
-22.322646,60,44.703574,False,TOUCHDOWN
-21.788407,60,44.91266,False,TOUCHDOWN
-21.584084,61,45.128455,False,TOUCHDOWN
-23.022818,61,45.34728,False,TOUCHDOWN
-24.763899,60,45.55787,False,TOUCHDOWN
-19.961422,60,45.77891,False,TOUCHDOWN
-24.375435,60,45.990157,False,TOUCHDOWN
-25.237341,61,46.206521,False,TOUCHDOWN
-19.874455,60,46.423343,False,TOUCHDOWN
-15.303083,61,46.635466,False,TOUCHDOWN
-24.664516,60,46.844358,False,TOUCHDOWN
-27.552868,60,47.054095,False,TOUCHDOWN
-25.324101,60,47.264205,False,TOUCHDOWN
-25.55626,60,47.468732,False,TOUCHDOWN
-28.105902,61,47.67928,False,TOUCHDOWN
-25.00836,60,47.885928,False,TOUCHDOWN
-23.791411,60,48.092049,False,TOUCHDOWN
-25.267496,60,48.29859,False,TOUCHDOWN
-23.354201,60,48.506928,False,TOUCHDOWN
-23.062609,60,48.73461,False,TOUCHDOWN
-22.556427,60,48.973363,False,TOUCHDOWN
-28.11211,60,49.199282,False,TOUCHDOWN
-23.674858,60,49.410137,False,TOUCHDOWN
-25.095555,60,49.617042,False,TOUCHDOWN
-27.302452,60,49.828971,False,TOUCHDOWN
-14.014749,60,50.039245,False,TOUCHDOWN
-25.004811,60,50.253126,False,TOUCHDOWN
-29.387812,60,50.46255,False,TOUCHDOWN
-27.197076,60,50.669337,False,TOUCHDOWN
-27.351854,60,50.880789,False,TOUCHDOWN
-28.791316,60,51.124618,False,TOUCHDOWN
-26.343223,59,51.347618,False,TOUCHDOWN
-28.405822,60,51.565746,False,TOUCHDOWN
-27.743923,60,51.777998,False,TOUCHDOWN
-27.807185,60,52.065811,False,TOUCHDOWN
-28.623543,59,52.292132,False,TOUCHDOWN
-24.090909,59,52.50252,False,TOUCHDOWN
-24.648138,60,52.718986,False,TOUCHDOWN
-27.002775,60,52.938358,False,TOUCHDOWN
-27.552424,60,53.15741,False,TOUCHDOWN
-23.590659,59,53.367642,False,TOUCHDOWN
-23.790866,60,53.581934,False,TOUCHDOWN
-27.836022,60,53.7945,False,TOUCHDOWN
-27.106464,60,54.026074,False,TOUCHDOWN
-28.283964,60,54.235248,False,TOUCHDOWN
-28.952796,60,54.446197,False,TOUCHDOWN
-27.060017,60,54.655798,False,TOUCHDOWN
-27.954206,60,54.864312,False,TOUCHDOWN
-28.55758,60,55.074479,False,TOUCHDOWN
-19.11254,60,55.284626,False,TOUCHDOWN
-28.53247,60,55.505232,False,TOUCHDOWN
-26.375444,60,55.719448,False,TOUCHDOWN
-23.908018,60,55.927364,False,TOUCHDOWN
-27.058244,60,56.136035,False,TOUCHDOWN
-25.693307,60,56.348745,False,TOUCHDOWN
-20.678468,60,56.558003,False,TOUCHDOWN
-7.232383,60,56.766656,False,TOUCHDOWN
-23.477771,60,56.974766,False,TOUCHDOWN
-19.204673,60,57.193088,False,TOUCHDOWN
-25.24683,60,57.403732,False,TOUCHDOWN
-24.4449,60,57.61209,False,TOUCHDOWN
-8.873273,60,57.821614,False,TOUCHDOWN
-23.116799,60,58.030132,False,TOUCHDOWN
-24.206414,61,58.241634,False,TOUCHDOWN
-23.37778,61,58.458483,False,TOUCHDOWN
-12.198055,61,58.732174,False,TOUCHDOWN
-16.553147,61,58.953222,False,TOUCHDOWN
-11.539911,61,59.175556,False,TOUCHDOWN
-10.167982,61,59.405927,False,TOUCHDOWN
-9.261502,62,59.612129,False,TOUCHDOWN
-8.459981,62,59.813753,False,TOUCHDOWN
-11.485545,62,60.013997,False,TOUCHDOWN
-15.925833,62,60.213262,False,TOUCHDOWN
-5.385866,61,60.409009,False,TOUCHDOWN
-6.797444,62,60.610105,False,TOUCHDOWN
-8.937508,62,60.808346,False,TOUCHDOWN
-12.899473,62,61.005039,False,TOUCHDOWN
-15.687156,62,61.201298,False,TOUCHDOWN
-24.475451,61,61.394673,False,TOUCHDOWN
-19.082413,62,61.591817,False,TOUCHDOWN
-27.911698,61,61.785824,False,TOUCHDOWN
-26.600341,62,61.982414,False,TOUCHDOWN
-21.737692,62,62.179811,False,TOUCHDOWN
-23.399397,62,62.375811,False,TOUCHDOWN
-29.811712,62,62.572462,False,TOUCHDOWN
-23.7374,62,62.769025,False,TOUCHDOWN
-25.987966,62,62.965716,False,TOUCHDOWN
-24.846022,62,63.161469,False,TOUCHDOWN
-27.902889,62,63.356862,False,TOUCHDOWN
-27.763562,62,63.552709,False,TOUCHDOWN
-29.775827,62,63.748395,False,TOUCHDOWN
-29.337986,62,63.944142,False,TOUCHDOWN
-29.600096,61,64.136719,False,TOUCHDOWN
-28.428399,62,64.332614,False,TOUCHDOWN
-30.01075,62,64.527963,False,TOUCHDOWN
-30.743499,62,64.724581,False,TOUCHDOWN
-31.141106,62,64.920475,False,TOUCHDOWN
-31.092889,62,65.11645,False,TOUCHDOWN
-30.747841,62,65.31217,False,TOUCHDOWN
-32.097476,62,65.508453,False,TOUCHDOWN
-33.035155,62,65.704257,False,TOUCHDOWN
-31.646284,63,65.903311,False,TOUCHDOWN
-32.304449,63,66.101721,False,TOUCHDOWN
-32.624062,62,66.298133,False,TOUCHDOWN
-31.917388,63,66.497802,False,TOUCHDOWN
-31.846918,64,66.699592,False,TOUCHDOWN
-33.110395,63,66.898591,False,TOUCHDOWN
-33.190165,62,67.094364,False,TOUCHDOWN
-33.404457,63,67.293612,False,TOUCHDOWN
-33.731173,63,67.492724,False,TOUCHDOWN
-33.246385,63,67.690901,False,TOUCHDOWN
-34.048855,64,67.893521,False,TOUCHDOWN
-34.008893,63,68.092577,False,TOUCHDOWN
-34.086906,64,68.294421,False,TOUCHDOWN
-34.612855,65,68.499742,False,TOUCHDOWN
-34.609323,65,68.704995,False,TOUCHDOWN
-34.004155,65,68.910341,False,TOUCHDOWN
-34.890032,66,69.119134,False,TOUCHDOWN
-34.313157,66,69.331115,False,TOUCHDOWN
-34.227752,66,69.584052,False,TOUCHDOWN
-33.276665,66,69.805547,False,TOUCHDOWN
-34.515827,66,70.018582,False,TOUCHDOWN
-33.669362,66,70.234847,False,TOUCHDOWN
-33.908532,66,70.452391,False,TOUCHDOWN
-32.5506,66,70.669975,False,TOUCHDOWN
-33.788191,66,70.885231,False,TOUCHDOWN
-35.932116,68,71.106201,False,TOUCHDOWN
-32.065683,66,71.318275,False,TOUCHDOWN
-32.841936,67,71.532118,False,TOUCHDOWN
-32.602398,67,71.747442,False,TOUCHDOWN
-33.12748,66,71.958759,False,TOUCHDOWN
-32.611171,67,72.173314,False,TOUCHDOWN
-31.911257,69,72.393836,False,TOUCHDOWN
-33.977752,68,72.610952,False,TOUCHDOWN
-31.733915,67,72.837324,False,TOUCHDOWN
-32.713703,68,73.061,False,TOUCHDOWN
-30.30265,68,73.282419,False,TOUCHDOWN
-35.117232,69,73.512717,False,TOUCHDOWN
-30.277638,68,73.733333,False,TOUCHDOWN
-32.896458,69,73.960279,False,TOUCHDOWN
-37.601458,70,74.188603,False,TOUCHDOWN
-32.077684,68,74.411638,False,TOUCHDOWN
-35.195483,69,74.645756,False,TOUCHDOWN
-32.617248,69,75.046989,False,TOUCHDOWN
-30.738072,68,75.34212,False,TOUCHDOWN
-29.928131,69,75.586743,False,TOUCHDOWN
-33.228326,70,75.836096,False,TOUCHDOWN
-31.39759,72,76.092213,False,TOUCHDOWN
-38.685202,73,76.349345,False,TOUCHDOWN
-33.664745,70,76.595059,False,TOUCHDOWN
-37.173081,75,76.85949,False,TOUCHDOWN
-50.649556,80,77.133264,False,TOUCHDOWN
-56.714475,85,77.434043,False,TOUCHDOWN
-58.302931,88,77.737807,False,TOUCHDOWN
-67.525169,101,78.085787,False,TOUCHDOWN
-68.31979,99,78.426447,False,TOUCHDOWN
-73.176395,104,78.79058,False,TOUCHDOWN
-80.076432,112,79.176678,False,TOUCHDOWN
-77.143888,100,79.519507,False,TOUCHDOWN
-75.666775,96,79.851051,False,TOUCHDOWN
-73.812707,97,80.185314,False,TOUCHDOWN
-79.652875,97,80.517979,False,TOUCHDOWN
-70.41723,95,80.845506,False,TOUCHDOWN
-65.5221,95,81.173104,False,TOUCHDOWN
-67.598257,97,81.52225,False,TOUCHDOWN
-61.818512,95,81.850302,False,TOUCHDOWN
-59.877601,93,82.170906,False,TOUCHDOWN
-59.305893,114,82.563929,False,TOUCHDOWN
-460.102054,600,84.622944,False,FINAL
-248.433646,600,86.703568,False,APPROACH
-209.200124,600,88.768317,False,APPROACH
-225.807583,600,90.833725,False,APPROACH
-487.298253,600,92.937122,False,FINAL
-485.072956,600,95.028006,False,APPROACH
-519.559466,600,97.078114,False,APPROACH
-414.947109,600,99.119947,False,APPROACH
-78.051701,142,99.598363,False,TOUCHDOWN
-85.519593,149,100.100436,False,TOUCHDOWN
-79.041495,144,100.593515,False,TOUCHDOWN
-81.460532,143,101.086052,False,TOUCHDOWN
-73.664571,134,101.546099,False,TOUCHDOWN
-75.619664,145,102.044544,False,TOUCHDOWN
-316.0915,448,103.618973,False,TOUCHDOWN
-86.3359,141,104.107097,False,TOUCHDOWN
-308.952896,600,106.192177,False,APPROACH
-469.419348,600,108.252912,False,APPROACH
-43.605492,238,109.070987,False,TOUCHDOWN
-168.16613,600,111.136051,False,APPROACH
-107.11854,426,112.600889,False,TOUCHDOWN
-60.668024,328,113.74493,False,TOUCHDOWN
-124.691775,600,115.805882,False,APPROACH
-103.102302,416,117.235741,False,TOUCHDOWN
-47.854189,273,118.172649,False,TOUCHDOWN
-40.250406,260,119.065486,False,TOUCHDOWN
-41.758255,249,119.921069,False,TOUCHDOWN
-38.404918,246,120.766767,False,TOUCHDOWN
-47.514285,264,121.672426,False,TOUCHDOWN
-123.794193,493,123.365965,False,TOUCHDOWN
-80.658103,306,124.434226,False,TOUCHDOWN
-87.911895,348,125.631261,False,TOUCHDOWN
-122.297181,600,127.690089,False,APPROACH
-160.300773,537,129.551056,False,TOUCHDOWN
-209.607668,600,131.611295,False,APPROACH
-143.799962,416,133.062587,False,TOUCHDOWN
-208.817885,600,135.306868,False,APPROACH
-155.215354,403,136.694306,False,TOUCHDOWN
-213.937442,600,138.885847,False,APPROACH
-135.516037,491,140.565582,False,TOUCHDOWN
-65.01316,253,141.433488,False,TOUCHDOWN
-73.243711,230,142.230183,False,TOUCHDOWN
-84.930489,252,143.183537,False,TOUCHDOWN
-59.73583,197,143.874824,False,TOUCHDOWN
-87.221612,263,144.780654,False,TOUCHDOWN
-54.861551,200,145.464239,False,TOUCHDOWN
-176.342743,600,147.515792,False,APPROACH
-68.30466,248,148.365367,False,TOUCHDOWN
-168.186571,479,150.002999,False,TOUCHDOWN
-53.718224,200,150.685538,False,TOUCHDOWN
-134.489102,514,152.440813,False,TOUCHDOWN
-145.18752,512,154.194632,False,TOUCHDOWN
-154.622848,503,155.914778,False,TOUCHDOWN
-2.105867,156,156.447461,False,TOUCHDOWN
5.697036,143,156.936845,False,TOUCHDOWN
-115.659805,504,158.657814,False,TOUCHDOWN
6.339561,145,159.154876,False,TOUCHDOWN
5.350456,150,159.665483,False,TOUCHDOWN
1.903631,162,160.219402,False,TOUCHDOWN
-1.772445,180,160.835803,False,TOUCHDOWN
10.978991,151,161.352157,False,TOUCHDOWN
14.432057,154,161.879382,False,TOUCHDOWN
8.193139,157,162.415242,False,TOUCHDOWN
7.107905,140,162.894801,False,TOUCHDOWN
6.450378,144,163.387278,False,TOUCHDOWN
6.844293,147,163.888741,False,TOUCHDOWN
7.588166,150,164.401938,False,TOUCHDOWN
8.546772,135,164.862926,False,TOUCHDOWN
5.639765,178,165.471365,False,TOUCHDOWN
5.355603,154,166.015465,False,TOUCHDOWN
4.524376,137,166.483504,False,TOUCHDOWN
4.378088,136,166.947414,False,TOUCHDOWN
-2.471481,154,167.475043,False,TOUCHDOWN
6.434351,140,167.954928,False,TOUCHDOWN
5.920853,144,168.450488,False,TOUCHDOWN
5.525726,137,168.917747,False,TOUCHDOWN
0.26863,149,169.428897,False,TOUCHDOWN
3.757418,140,169.902863,False,TOUCHDOWN
6.876947,147,170.401869,False,TOUCHDOWN
-6.810921,147,170.898278,False,TOUCHDOWN
4.514651,138,171.369174,False,TOUCHDOWN
3.930962,147,171.873598,False,TOUCHDOWN
2.111058,152,172.392236,False,TOUCHDOWN
-3.814373,148,172.897529,False,TOUCHDOWN
-6.176328,143,173.39283,False,TOUCHDOWN
-4.777786,148,173.900493,False,TOUCHDOWN
-7.599541,164,174.475742,False,TOUCHDOWN
3.868727,148,174.985953,False,TOUCHDOWN
-9.055076,145,175.482722,False,TOUCHDOWN
-1.436563,150,175.997975,False,TOUCHDOWN
-1.002527,165,176.560155,False,TOUCHDOWN
-6.972597,172,177.153278,False,TOUCHDOWN
-5.099,173,177.746233,False,TOUCHDOWN
-0.909828,176,178.349475,False,TOUCHDOWN
-3.639634,170,178.931357,False,TOUCHDOWN
1.827219,141,179.425845,False,TOUCHDOWN
-2.130133,147,179.930561,False,TOUCHDOWN
-1.544421,172,180.51788,False,TOUCHDOWN
-3.67365,177,181.123906,False,TOUCHDOWN
-0.130177,161,181.698572,False,TOUCHDOWN
0.792411,166,182.266817,False,TOUCHDOWN
0.902824,170,182.831969,False,TOUCHDOWN
1.223753,155,183.357637,False,TOUCHDOWN
-0.834843,173,183.948864,False,TOUCHDOWN
-1.484031,169,184.528209,False,TOUCHDOWN
0.512677,154,185.053538,False,TOUCHDOWN
2.302397,157,185.591561,False,TOUCHDOWN
1.482453,152,186.111798,False,TOUCHDOWN
-2.920231,160,186.659063,False,TOUCHDOWN
9.562011,147,187.161635,False,TOUCHDOWN
4.955076,155,187.69194,False,TOUCHDOWN
9.6445,151,188.231292,False,TOUCHDOWN
11.904746,152,188.753465,False,TOUCHDOWN
13.501185,149,189.263614,False,TOUCHDOWN
15.26994,145,189.768931,False,TOUCHDOWN
16.958831,136,190.258878,False,TOUCHDOWN
17.231998,146,190.763623,False,TOUCHDOWN
17.439358,144,191.271904,False,TOUCHDOWN
16.803594,146,191.771935,False,TOUCHDOWN
20.842373,136,192.270925,False,TOUCHDOWN
23.213759,130,192.719516,False,TOUCHDOWN
19.225067,131,193.168765,False,TOUCHDOWN
21.730381,129,193.608741,False,TOUCHDOWN
20.031288,129,194.064362,False,TOUCHDOWN
19.51717,126,194.495186,False,TOUCHDOWN
23.452156,124,194.921475,False,TOUCHDOWN
20.969549,123,195.342174,False,TOUCHDOWN
20.185996,122,195.761557,False,TOUCHDOWN
21.697036,118,196.171349,False,TOUCHDOWN
21.909313,117,196.570165,False,TOUCHDOWN
18.140013,117,196.972587,False,TOUCHDOWN
18.498575,115,197.368289,False,TOUCHDOWN
19.762989,113,197.756283,False,TOUCHDOWN
