#{"t_start": 1775183766.833431, "env_id": "None"}
20.402647,115,198.16507,False,TOUCHDOWN
15.873962,114,198.557509,False,TOUCHDOWN
18.128201,123,198.978009,False,TOUCHDOWN
19.564553,112,199.360814,False,TOUCHDOWN
18.786491,107,199.726521,False,TOUCHDOWN
17.490414,104,200.081796,False,TOUCHDOWN
18.081025,105,200.441665,False,TOUCHDOWN
19.658109,108,200.810657,False,TOUCHDOWN
16.759398,107,201.174803,False,TOUCHDOWN
18.406038,107,201.540214,False,TOUCHDOWN
20.423637,107,201.905321,False,TOUCHDOWN
19.253824,107,202.270385,False,TOUCHDOWN
19.427575,111,202.650595,False,TOUCHDOWN
19.623368,106,203.013221,False,TOUCHDOWN
19.004064,104,203.369769,False,TOUCHDOWN
18.908546,104,203.727701,False,TOUCHDOWN
18.890318,109,204.099228,False,TOUCHDOWN
18.110516,104,204.455792,False,TOUCHDOWN
19.339365,107,204.823073,False,TOUCHDOWN
21.462034,108,205.19188,False,TOUCHDOWN
17.731596,100,205.532852,False,TOUCHDOWN
19.493091,105,205.892223,False,TOUCHDOWN
18.292502,101,206.235928,False,TOUCHDOWN
19.370498,106,206.597597,False,TOUCHDOWN
18.123473,104,206.954277,False,TOUCHDOWN
17.890603,103,207.304498,False,TOUCHDOWN
17.678828,102,207.653964,False,TOUCHDOWN
16.268516,96,207.999264,False,TOUCHDOWN
17.374413,99,208.337485,False,TOUCHDOWN
18.914306,101,208.683376,False,TOUCHDOWN
17.441358,96,209.013949,False,TOUCHDOWN
16.087328,95,209.338259,False,TOUCHDOWN
18.425258,99,209.67656,False,TOUCHDOWN
16.499944,97,210.009729,False,TOUCHDOWN
20.081531,106,210.371958,False,TOUCHDOWN
19.445381,105,210.731531,False,TOUCHDOWN
17.329596,100,211.073301,False,TOUCHDOWN
18.190358,101,211.417901,False,TOUCHDOWN
21.044161,110,211.794635,False,TOUCHDOWN
20.010286,106,212.158449,False,TOUCHDOWN
19.102773,103,212.510066,False,TOUCHDOWN
21.241819,109,212.88252,False,TOUCHDOWN
19.35918,111,213.262404,False,TOUCHDOWN
16.960188,100,213.604013,False,TOUCHDOWN
19.364101,107,213.973689,False,TOUCHDOWN
20.142976,110,214.349043,False,TOUCHDOWN
19.95752,110,214.724558,False,TOUCHDOWN
17.776669,104,215.079976,False,TOUCHDOWN
23.359308,118,215.484058,False,TOUCHDOWN
20.161317,110,215.859797,False,TOUCHDOWN
17.325644,104,216.215597,False,TOUCHDOWN
21.182773,118,216.619869,False,TOUCHDOWN
23.445816,123,217.042173,False,TOUCHDOWN
20.478808,122,217.47674,False,TOUCHDOWN
21.642848,118,217.879557,False,TOUCHDOWN
22.787688,133,218.333869,False,TOUCHDOWN
22.152104,124,218.760171,False,TOUCHDOWN
22.856713,121,219.173483,False,TOUCHDOWN
23.551504,126,219.6049,False,TOUCHDOWN
21.637791,132,220.056381,False,TOUCHDOWN
22.66647,123,220.478074,False,TOUCHDOWN
23.920833,126,220.909802,False,TOUCHDOWN
25.120633,138,221.38016,False,TOUCHDOWN
26.42472,138,221.85294,False,TOUCHDOWN
24.868046,131,222.29946,False,TOUCHDOWN
23.253303,135,222.762203,False,TOUCHDOWN
24.198701,129,223.201831,False,TOUCHDOWN
28.494963,152,223.719811,False,TOUCHDOWN
26.734524,150,224.231005,False,TOUCHDOWN
21.05383,180,224.845004,False,TOUCHDOWN
24.33951,165,225.407221,False,TOUCHDOWN
21.325115,170,225.989202,False,TOUCHDOWN
24.960402,169,226.581804,False,TOUCHDOWN
27.773596,185,227.216119,False,TOUCHDOWN
33.913067,180,227.832883,False,TOUCHDOWN
26.498863,173,228.42534,False,TOUCHDOWN
27.866587,168,228.998855,False,TOUCHDOWN
27.18532,168,229.574807,False,TOUCHDOWN
31.040935,177,230.180689,False,TOUCHDOWN
23.687072,170,230.763465,False,TOUCHDOWN
25.712779,171,231.349898,False,TOUCHDOWN
26.567372,165,231.914724,False,TOUCHDOWN
24.922125,175,232.514538,False,TOUCHDOWN
26.137812,172,233.104024,False,TOUCHDOWN
26.888419,168,233.680474,False,TOUCHDOWN
26.702718,166,234.248535,False,TOUCHDOWN
27.437776,172,234.840667,False,TOUCHDOWN
29.840374,172,235.435686,False,TOUCHDOWN
27.111377,169,236.031634,False,TOUCHDOWN
29.324397,179,236.645248,False,TOUCHDOWN
28.382339,172,237.235281,False,TOUCHDOWN
28.326536,168,237.811807,False,TOUCHDOWN
26.597414,168,238.384355,False,TOUCHDOWN
26.136879,169,238.964921,False,TOUCHDOWN
24.545235,166,239.531761,False,TOUCHDOWN
26.413768,172,240.123266,False,TOUCHDOWN
26.036484,171,240.706714,False,TOUCHDOWN
26.717704,172,241.297292,False,TOUCHDOWN
26.134393,171,241.881655,False,TOUCHDOWN
26.022218,173,242.473939,False,TOUCHDOWN
25.542013,172,243.064264,False,TOUCHDOWN
25.757878,174,243.658642,False,TOUCHDOWN
25.187028,175,244.258147,False,TOUCHDOWN
25.263521,173,244.848831,False,TOUCHDOWN
24.908648,175,245.462089,False,TOUCHDOWN
24.968266,173,246.053675,False,TOUCHDOWN
24.752196,175,246.652926,False,TOUCHDOWN
24.243424,173,247.247575,False,TOUCHDOWN
22.366222,174,247.842478,False,TOUCHDOWN
22.853288,177,248.448139,False,TOUCHDOWN
22.989185,173,249.041132,False,TOUCHDOWN
25.705514,178,249.648948,False,TOUCHDOWN
22.503804,179,250.260986,False,TOUCHDOWN
23.422386,181,250.881125,False,TOUCHDOWN
22.45717,174,251.475354,False,TOUCHDOWN
22.993649,182,252.098821,False,TOUCHDOWN
22.873904,178,252.708489,False,TOUCHDOWN
23.734155,185,253.34024,False,TOUCHDOWN
24.811655,184,253.968428,False,TOUCHDOWN
22.963685,179,254.596559,False,TOUCHDOWN
23.091514,177,255.201962,False,TOUCHDOWN
23.67605,181,255.822787,False,TOUCHDOWN
21.28958,180,256.446941,False,TOUCHDOWN
23.980721,183,257.074778,False,TOUCHDOWN
24.608535,179,257.687121,False,TOUCHDOWN
24.569648,177,258.29699,False,TOUCHDOWN
25.332802,183,258.923965,False,TOUCHDOWN
23.898155,179,259.534755,False,TOUCHDOWN
25.731221,180,260.154267,False,TOUCHDOWN
26.884909,184,260.784063,False,TOUCHDOWN
25.092263,170,261.366578,False,TOUCHDOWN
27.068096,178,261.991159,False,TOUCHDOWN
25.799523,185,262.626099,False,TOUCHDOWN
26.384984,181,263.247003,False,TOUCHDOWN
26.751399,180,263.864446,False,TOUCHDOWN
26.725122,187,264.503247,False,TOUCHDOWN
27.518613,184,265.136638,False,TOUCHDOWN
28.300646,176,265.739436,False,TOUCHDOWN
28.329929,179,266.350207,False,TOUCHDOWN
28.15196,180,266.966668,False,TOUCHDOWN
29.472597,184,267.595603,False,TOUCHDOWN
29.738985,183,268.22255,False,TOUCHDOWN
28.371878,188,268.866558,False,TOUCHDOWN
29.090264,180,269.482135,False,TOUCHDOWN
29.481254,183,270.110459,False,TOUCHDOWN
29.922069,189,270.758953,False,TOUCHDOWN
28.286868,177,271.367649,False,TOUCHDOWN
27.48915,165,271.949021,False,TOUCHDOWN
30.345953,180,272.56339,False,TOUCHDOWN
29.322197,182,273.188196,False,TOUCHDOWN
28.065614,173,273.780767,False,TOUCHDOWN
27.901549,180,274.39511,False,TOUCHDOWN
29.201812,174,274.992339,False,TOUCHDOWN
30.855471,181,275.610976,False,TOUCHDOWN
29.399072,171,276.198928,False,TOUCHDOWN
28.895621,169,276.778186,False,TOUCHDOWN
29.91997,172,277.367538,False,TOUCHDOWN
28.487107,167,277.936041,False,TOUCHDOWN
28.798844,170,278.51986,False,TOUCHDOWN
29.797269,176,279.12326,False,TOUCHDOWN
28.884741,168,279.698567,False,TOUCHDOWN
29.249751,164,280.259524,False,TOUCHDOWN
28.612384,167,280.831044,False,TOUCHDOWN
28.002541,168,281.406629,False,TOUCHDOWN
35.425137,158,281.962043,False,TOUCHDOWN
33.867232,154,282.490274,False,TOUCHDOWN
34.818605,157,283.026473,False,TOUCHDOWN
32.752047,160,283.574357,False,TOUCHDOWN
28.340173,165,284.138365,False,TOUCHDOWN
28.945465,163,284.698314,False,TOUCHDOWN
28.939529,162,285.251344,False,TOUCHDOWN
28.630928,162,285.808033,False,TOUCHDOWN
31.252413,162,286.362623,False,TOUCHDOWN
34.08556,158,286.905189,False,TOUCHDOWN
33.998081,156,287.43749,False,TOUCHDOWN
32.10782,157,287.976848,False,TOUCHDOWN
35.064755,155,288.506635,False,TOUCHDOWN
33.445803,160,289.054588,False,TOUCHDOWN
33.154918,162,289.607159,False,TOUCHDOWN
36.370744,158,290.148215,False,TOUCHDOWN
37.919763,163,290.704075,False,TOUCHDOWN
36.55494,166,291.274143,False,TOUCHDOWN
31.105302,171,291.860354,False,TOUCHDOWN
35.756161,166,292.429572,False,TOUCHDOWN
32.378145,170,293.026814,False,TOUCHDOWN
35.491465,164,293.58567,False,TOUCHDOWN
34.545336,171,294.170981,False,TOUCHDOWN
35.036321,170,294.750947,False,TOUCHDOWN
35.415798,173,295.34203,False,TOUCHDOWN
37.961346,173,295.933691,False,TOUCHDOWN
36.326477,172,296.523247,False,TOUCHDOWN
36.608167,169,297.101047,False,TOUCHDOWN
38.692743,168,297.677149,False,TOUCHDOWN
40.325783,165,298.241855,False,TOUCHDOWN
37.966442,167,298.814713,False,TOUCHDOWN
42.900862,171,299.400591,False,TOUCHDOWN
43.959837,172,299.98854,False,TOUCHDOWN
40.817726,174,300.581981,False,TOUCHDOWN
37.758867,175,301.179478,False,TOUCHDOWN
37.210854,177,301.784825,False,TOUCHDOWN
41.337025,173,302.375448,False,TOUCHDOWN
38.854684,177,302.99651,False,TOUCHDOWN
36.077093,179,303.608205,False,TOUCHDOWN
39.3675,173,304.201837,False,TOUCHDOWN
38.038177,177,304.80728,False,TOUCHDOWN
40.726138,174,305.399886,False,TOUCHDOWN
39.395311,176,306.003174,False,TOUCHDOWN
44.098338,176,306.605769,False,TOUCHDOWN
38.080709,178,307.214874,False,TOUCHDOWN
39.606079,179,307.827322,False,TOUCHDOWN
41.172445,178,308.435161,False,TOUCHDOWN
40.778618,176,309.037526,False,TOUCHDOWN
41.0704,176,309.640251,False,TOUCHDOWN
40.335099,177,310.247056,False,TOUCHDOWN
38.89663,180,310.863662,False,TOUCHDOWN
40.083255,179,311.476434,False,TOUCHDOWN
41.868752,174,312.070878,False,TOUCHDOWN
43.711371,177,312.675881,False,TOUCHDOWN
43.264061,175,313.274229,False,TOUCHDOWN
43.329095,178,313.897807,False,TOUCHDOWN
43.958459,175,314.498328,False,TOUCHDOWN
42.165676,176,315.099766,False,TOUCHDOWN
43.403459,181,315.719893,False,TOUCHDOWN
42.732861,175,316.320912,False,TOUCHDOWN
43.381589,177,316.932843,False,TOUCHDOWN
44.846715,174,317.529715,False,TOUCHDOWN
43.456951,174,318.125799,False,TOUCHDOWN
44.08168,174,318.721283,False,TOUCHDOWN
46.224925,172,319.308598,False,TOUCHDOWN
41.190551,177,319.914782,False,TOUCHDOWN
43.358306,174,320.508627,False,TOUCHDOWN
44.372393,175,321.108529,False,TOUCHDOWN
44.158286,174,321.702637,False,TOUCHDOWN
44.003547,171,322.305139,False,TOUCHDOWN
44.596238,176,322.907549,False,TOUCHDOWN
40.591009,176,323.5082,False,TOUCHDOWN
41.77029,178,324.11931,False,TOUCHDOWN
41.668502,175,324.733975,False,TOUCHDOWN
46.233724,175,325.334485,False,TOUCHDOWN
43.591829,178,325.949754,False,TOUCHDOWN
43.146758,176,326.551248,False,TOUCHDOWN
43.420531,171,327.152527,False,TOUCHDOWN
45.07865,174,327.746083,False,TOUCHDOWN
43.634619,181,328.362065,False,TOUCHDOWN
45.448874,177,328.967586,False,TOUCHDOWN
44.996186,175,329.655083,False,TOUCHDOWN
45.183571,179,330.335018,False,TOUCHDOWN
45.100257,175,330.931379,False,TOUCHDOWN
46.581034,179,331.539041,False,TOUCHDOWN
44.595905,185,332.310773,False,TOUCHDOWN
45.325255,179,332.938332,False,TOUCHDOWN
43.614217,180,333.562675,False,TOUCHDOWN
43.635917,181,334.181245,False,TOUCHDOWN
43.761179,182,334.819978,False,TOUCHDOWN
47.032001,181,335.437469,False,TOUCHDOWN
43.188411,178,336.045588,False,TOUCHDOWN
44.296926,175,336.641938,False,TOUCHDOWN
43.148765,180,337.259007,False,TOUCHDOWN
43.899602,182,337.880861,False,TOUCHDOWN
45.60911,180,338.503979,False,TOUCHDOWN
41.890275,179,339.117318,False,TOUCHDOWN
42.487114,182,339.752079,False,TOUCHDOWN
42.552343,178,340.363455,False,TOUCHDOWN
45.596657,180,340.978074,False,TOUCHDOWN
44.07701,181,341.594298,False,TOUCHDOWN
44.114501,182,342.21616,False,TOUCHDOWN
45.651695,181,342.832088,False,TOUCHDOWN
39.242584,183,343.457373,False,TOUCHDOWN
42.838651,181,344.072649,False,TOUCHDOWN
43.654938,182,344.695397,False,TOUCHDOWN
42.880725,181,345.313399,False,TOUCHDOWN
44.507455,181,345.930647,False,TOUCHDOWN
44.42417,182,346.552334,False,TOUCHDOWN
42.865525,182,347.172942,False,TOUCHDOWN
43.066464,180,347.787057,False,TOUCHDOWN
44.062031,179,348.396323,False,TOUCHDOWN
43.81697,180,349.014458,False,TOUCHDOWN
42.459673,177,349.616338,False,TOUCHDOWN
44.072998,182,350.236385,False,TOUCHDOWN
45.032998,182,350.857333,False,TOUCHDOWN
44.172838,181,351.473043,False,TOUCHDOWN
42.908819,182,352.093226,False,TOUCHDOWN
43.267792,179,352.702793,False,TOUCHDOWN
44.091433,182,353.325042,False,TOUCHDOWN
45.780007,183,353.94975,False,TOUCHDOWN
43.895919,182,354.569662,False,TOUCHDOWN
44.633387,183,355.197521,False,TOUCHDOWN
43.65966,183,355.83816,False,TOUCHDOWN
43.058921,183,356.461895,False,TOUCHDOWN
42.304262,181,357.07858,False,TOUCHDOWN
44.569992,182,357.699988,False,TOUCHDOWN
44.608988,185,358.331635,False,TOUCHDOWN
44.527025,185,358.963959,False,TOUCHDOWN
42.441948,184,359.593371,False,TOUCHDOWN
45.464529,185,360.224351,False,TOUCHDOWN
45.663583,185,360.857428,False,TOUCHDOWN
44.644592,183,361.481582,False,TOUCHDOWN
44.456597,184,362.109982,False,TOUCHDOWN
44.935496,185,362.742221,False,TOUCHDOWN
43.101223,184,363.370355,False,TOUCHDOWN
42.688701,182,364.008579,False,TOUCHDOWN
44.048154,187,364.645783,False,TOUCHDOWN
45.127896,181,365.263647,False,TOUCHDOWN
44.887912,184,365.891315,False,TOUCHDOWN
45.125249,188,366.529174,False,TOUCHDOWN
42.031728,184,367.157486,False,TOUCHDOWN
44.957281,190,367.854617,False,TOUCHDOWN
43.580261,188,368.495987,False,TOUCHDOWN
43.020573,183,369.122588,False,TOUCHDOWN
43.744367,185,369.75139,False,TOUCHDOWN
44.261469,187,370.388688,False,TOUCHDOWN
45.289098,186,371.022565,False,TOUCHDOWN
45.338389,197,371.692082,False,TOUCHDOWN
44.65667,187,372.345944,False,TOUCHDOWN
45.295342,187,372.981864,False,TOUCHDOWN
44.129407,184,373.60903,False,TOUCHDOWN
45.957107,186,374.24225,False,TOUCHDOWN
44.330762,185,374.87415,False,TOUCHDOWN
44.136972,186,375.507995,False,TOUCHDOWN
44.606618,184,376.134908,False,TOUCHDOWN
44.143033,185,376.769289,False,TOUCHDOWN
45.447211,185,377.411842,False,TOUCHDOWN
45.480211,187,378.067478,False,TOUCHDOWN
44.268785,184,378.695721,False,TOUCHDOWN
45.389905,185,379.331368,False,TOUCHDOWN
45.195685,184,379.978426,False,TOUCHDOWN
45.450241,186,380.629459,False,TOUCHDOWN
45.771098,187,381.280813,False,TOUCHDOWN
45.889478,188,381.933164,False,TOUCHDOWN
45.305112,186,382.581044,False,TOUCHDOWN
44.104546,184,383.224019,False,TOUCHDOWN
44.829406,184,383.860156,False,TOUCHDOWN
45.738186,190,384.518415,False,TOUCHDOWN
45.034005,184,385.157915,False,TOUCHDOWN
45.877884,186,385.820367,False,TOUCHDOWN
46.414013,189,386.466923,False,TOUCHDOWN
45.879,185,387.100072,False,TOUCHDOWN
46.583662,190,387.749304,False,TOUCHDOWN
47.076129,187,388.388095,False,TOUCHDOWN
45.931229,187,389.02785,False,TOUCHDOWN
45.962172,194,389.689412,False,TOUCHDOWN
47.049423,193,390.346633,False,TOUCHDOWN
46.307758,191,390.999843,False,TOUCHDOWN
45.434864,185,391.632786,False,TOUCHDOWN
46.161008,189,392.277758,False,TOUCHDOWN
45.384323,189,392.936345,False,TOUCHDOWN
46.514476,186,393.590318,False,TOUCHDOWN
44.286229,187,394.225754,False,TOUCHDOWN
45.887044,191,394.886796,False,TOUCHDOWN
43.169387,189,395.530956,False,TOUCHDOWN
43.600194,191,396.184244,False,TOUCHDOWN
43.308554,195,396.861674,False,TOUCHDOWN
43.266092,192,397.521949,False,TOUCHDOWN
43.889921,191,398.367791,False,TOUCHDOWN
43.650431,192,399.045632,False,TOUCHDOWN
42.425219,196,399.72341,False,TOUCHDOWN
40.963753,192,400.388833,False,TOUCHDOWN
42.870021,193,401.059684,False,TOUCHDOWN
41.174762,194,401.750356,False,TOUCHDOWN
43.470552,195,402.422406,False,TOUCHDOWN
41.045838,193,403.097089,False,TOUCHDOWN
44.935866,192,403.760681,False,TOUCHDOWN
45.001715,194,404.431814,False,TOUCHDOWN
45.082837,188,405.081113,False,TOUCHDOWN
44.468742,193,405.765205,False,TOUCHDOWN
45.588385,192,406.446669,False,TOUCHDOWN
44.096832,192,407.130289,False,TOUCHDOWN
43.193849,189,407.797625,False,TOUCHDOWN
41.674721,191,408.455309,False,TOUCHDOWN
40.727967,192,409.195924,False,TOUCHDOWN
40.535899,190,409.964849,False,TOUCHDOWN
41.189274,189,410.68337,False,TOUCHDOWN
40.938453,190,411.351431,False,TOUCHDOWN
41.582149,193,412.019531,False,TOUCHDOWN
44.343645,190,412.717795,False,TOUCHDOWN
42.027155,190,413.38435,False,TOUCHDOWN
40.801399,189,414.049213,False,TOUCHDOWN
39.868574,189,414.710755,False,TOUCHDOWN
39.57603,192,415.38098,False,TOUCHDOWN
39.944654,189,416.032112,False,TOUCHDOWN
41.365668,190,416.716278,False,TOUCHDOWN
40.683459,188,417.372168,False,TOUCHDOWN
40.228202,189,418.035178,False,TOUCHDOWN
37.438281,191,418.697157,False,TOUCHDOWN
40.448897,189,419.349401,False,TOUCHDOWN
38.532654,187,419.993871,False,TOUCHDOWN
39.086162,188,420.640123,False,TOUCHDOWN
39.295056,191,421.309406,False,TOUCHDOWN
40.681699,191,421.966217,False,TOUCHDOWN
39.891397,189,422.616642,False,TOUCHDOWN
41.236134,190,423.271251,False,TOUCHDOWN
39.886868,193,423.936097,False,TOUCHDOWN
41.839851,191,424.615857,False,TOUCHDOWN
38.945885,189,425.360253,False,TOUCHDOWN
38.740094,189,426.125329,False,TOUCHDOWN
